ID,Language,Concept,Form
1,LS,WATER,wal
2,LH,WATER,was
3,Ca,WATER,li
4,Su,WATER,was
5,Ul,WATER,was
6,Mi,WATER,li
7,Pa,WATER,àsò
8,Ra,WATER,si:
9,Gua,WATER,ti:
10,Bor,WATER,díʔ
11,Bri,WATER,dǐʔ
12,Cab,WATER,díkɺʊ́
13,Te,WATER,dí
14,Mo,WATER,ɲɤ
15,Bor,WATER,tʃi
16,Dor,WATER,yi
17,Cu,WATER,ti:
18,Co,WATER,ni
19,Ica,WATER,dʒe
20,Da,WATER,'dʒiɾa
21,Chi,WATER,ditake:
22,Mu,WATER,sie
23,Tun,WATER,'riʔa
24,Ba,WATER,sĩ: mã
25,LS,YELLOW,ku
26,LH,YELLOW,suninga
27,Ca,YELLOW,maju
28,Su,YELLOW,lalahni
29,Ul,YELLOW,lalahka
30,Mi,YELLOW,lalalhni
31,Pa,YELLOW,sè: wa
32,Ra,YELLOW,nuknukŋa
33,Gua,YELLOW,ɬaxa:ɾa ɬutu iŋa
34,Bor,YELLOW,ʃòsát
35,Bri,YELLOW,tsikidǐdǐ
36,Cab,YELLOW,tsikidí
37,Te,YELLOW,ʃòinóɾ
38,Mo,YELLOW,sɯbɾɯɾe
39,Bor,YELLOW,moloi
40,Dor,YELLOW,utká
41,Cu,YELLOW,kollokwa
42,Co,YELLOW,kaʃiku'ama
43,Ica,YELLOW,'tʃəmmi
44,Da,YELLOW,kɨʃkwama
45,Chi,YELLOW,tʃoŋgɾagwattu
46,Mu,YELLOW,tɨβan
47,Tun,YELLOW,ta'w̃aja
48,Ba,YELLOW,kanikã: siũkdu
49,LS,FASTEN,waɾ
50,LH,FASTEN,kup
51,Ca,FASTEN,wiri
52,Su,FASTEN,sit
53,Ul,FASTEN,sit
54,Mi,FASTEN,wilk
55,Pa,FASTEN,tìk
56,Ra,FASTEN,aŋais
57,Gua,FASTEN,kera:
58,Bor,FASTEN,íŋ
59,Bri,FASTEN,bõ
60,Cab,FASTEN,bõ
61,Te,FASTEN,ɸɺík
62,Mo,FASTEN,mɔgete
63,Bor,FASTEN,kagã
64,Dor,FASTEN,bui
65,Cu,FASTEN,etinne
66,Co,FASTEN,akalihi
67,Ica,FASTEN,'aʔdʒ
68,Da,FASTEN,ɾinʒii
69,Chi,FASTEN,sikke
70,Mu,FASTEN,kamɨ
71,Tun,FASTEN,ke'ta
72,Ba,FASTEN,ju
73,LS,TREE,suN
74,LH,TREE,ili
75,Ca,TREE,man
76,Su,TREE,pan
77,Ul,TREE,pan
78,Mi,TREE,dus
79,Pa,TREE,pã̀jh
80,Ra,TREE,ka:t
81,Gua,TREE,ko:ɾa
82,Bor,TREE,kɾáŋ
83,Bri,TREE,káɺ
84,Cab,TREE,kaɺ
85,Te,TREE,kʰɔ́
86,Mo,TREE,kɾi
87,Bor,TREE,gli
88,Dor,TREE,kalkála
89,Cu,TREE,sappi
90,Co,TREE,'kali
91,Ica,TREE,kən
92,Da,TREE,kɨn
93,Chi,TREE,ka:
94,Mu,TREE,kɨe
95,Tun,TREE,'kaɾukwa
96,Ba,TREE,kã:
97,LS,SAND,miʃea
98,LH,SAND,toko
99,Ca,SAND,kui
100,Su,SAND,kauhmak
101,Ul,SAND,ka:uhmak
102,Mi,SAND,ahuja
103,Pa,SAND,úʔù
104,Ra,SAND,unta:s
105,Gua,SAND,uɬi:xa
106,Bor,SAND,ùb
107,Bri,SAND,stsã̌ʔ
108,Cab,SAND,tsã́
109,Te,SAND,ɺa
110,Mo,SAND,ɯma
111,Bor,SAND,uba
112,Dor,SAND,hálgu
113,Cu,SAND,ukkuppa
114,Co,SAND,'ui
115,Ica,SAND,'uzu
116,Da,SAND,unʒu
117,Chi,SAND,saʔssaɾi
118,Mu,SAND,ɣuantsa
119,Tun,SAND,'umita
120,Ba,SAND,ũda
121,LS,BIRD,ts'imts'im
122,LH,BIRD,siɾa
123,Ca,BIRD,wasiri
124,Su,BIRD,uhbin
125,Ul,BIRD,di: baka
126,Mi,BIRD,pjãwiɾa
127,Pa,BIRD,kwàs
128,Ra,BIRD,sinsak
129,Gua,BIRD,ŋiskaka:
130,Bor,BIRD,dù
131,Bri,BIRD,dú
132,Cab,BIRD,dù
133,Te,BIRD,sínũã̀
134,Mo,BIRD,nukwɔ
135,Bor,BIRD,bdada
136,Dor,BIRD,dul
137,Cu,BIRD,sikkwi
138,Co,BIRD,nu'ba
139,Ica,BIRD,si'sio
140,Da,BIRD,suɾi
141,Chi,BIRD,ki:tikkwi
142,Mu,BIRD,sue
143,Tun,BIRD,ɾu'wasiɾa
144,Ba,BIRD,daníkbi
145,LS,DANCE,uli
146,LH,DANCE,ul
147,Ca,DANCE,jaukan
148,Su,DANCE,ubu
149,Ul,DANCE,aba:
150,Mi,DANCE,dans pul
151,Pa,DANCE,wiʔ
152,Ra,DANCE,katapaik
153,Gua,DANCE,ɬi:la
154,Bor,DANCE,kuìk
155,Bri,DANCE,kaɺʊ́tɪ
156,Cab,DANCE,kaɺʊ́tɪ
157,Te,DANCE,tʰàŋnióŋ
158,Mo,DANCE,bradʒe
159,Bor,DANCE,gwie
160,Dor,DANCE,kúyi
161,Cu,DANCE,kuile
162,Co,DANCE,kuiz
163,Ica,DANCE,kué
164,Da,DANCE,ku'i
165,Chi,DANCE,kuiahné
166,Mu,DANCE,tsahana
167,Tun,DANCE,ki'ni
168,Ba,DANCE,asi
169,LS,DRINK,tali
170,LH,DRINK,tal
171,Ca,DRINK,dipa
172,Su,DRINK,di
173,Ul,DRINK,di
174,Mi,DRINK,di
175,Pa,DRINK,tòk
176,Ra,DRINK,ŋw
177,Gua,DRINK,tʃa:
178,Bor,DRINK,dʒáŋ
179,Bri,DRINK,dʒa
180,Cab,DRINK,dʒɪ
181,Te,DRINK,iɪ́
182,Mo,DRINK,ɲã
183,Bor,DRINK,hai
184,Dor,DRINK,bot
185,Cu,DRINK,kope
186,Co,DRINK,'tuʃi
187,Ica,DRINK,aʔg
188,Da,DRINK,anga
189,Chi,DRINK,uk
190,Mu,DRINK,iohotɨ
191,Tun,DRINK,'jaʔa
192,Ba,DRINK,a:ksa
193,LS,WHITE,ʃoko
194,LH,WHITE,soko
195,Ca,WHITE,sahu
196,Su,WHITE,pihni
197,Ul,WHITE,pihka
198,Mi,WHITE,pihni
199,Pa,WHITE,kàbísás
200,Ra,WHITE,plu:ma
201,Gua,WHITE,ʝaki: pala: iŋa:
202,Bor,WHITE,suát
203,Bri,WHITE,sadǔdǔ
204,Cab,WHITE,sadúù
205,Te,WHITE,ɸɺùɾún
206,Mo,WHITE,ŋweɲe
207,Bor,WHITE,hutɾe
208,Dor,WHITE,bokkála
209,Cu,WHITE,sippu
210,Co,WHITE,a'butʃi
211,Ica,WHITE,'bunsi kawa
212,Da,WHITE,ambɨnʃi
213,Chi,WHITE,so:motu:
214,Mu,WHITE,pkɨhɨsio
215,Tun,WHITE,kwa'sajɾo
216,Ba,WHITE,batti
217,LS,MOUTH,ints'ats'a
218,LH,MOUTH,in
219,Ca,MOUTH,tawa
220,Su,MOUTH,tapas
221,Ul,MOUTH,tapas
222,Mi,MOUTH,bila
223,Pa,MOUTH,sà:pà
224,Ra,MOUTH,kaka:
225,Gua,MOUTH,koki:
226,Bor,MOUTH,kásà
227,Bri,MOUTH,axkʊ́
228,Cab,MOUTH,hkʊ́
229,Te,MOUTH,kʰámo
230,Mo,MOUTH,kada
231,Bor,MOUTH,ka
232,Dor,MOUTH,kaga
233,Cu,MOUTH,kakka
234,Co,MOUTH,'kaka
235,Ica,MOUTH,kəkka
236,Da,MOUTH,kə'ka
237,Chi,MOUTH,kakkwa
238,Mu,MOUTH,kɨhɨka
239,Tun,MOUTH,'kahka
240,Ba,MOUTH,kaksiu:
241,LS,FOREST,kotaN
242,LH,FOREST,kotan
243,Ca,FOREST,jura
244,Su,FOREST,asaŋpas
245,Ul,FOREST,asaŋpas
246,Mi,FOREST,unta
247,Pa,FOREST,wàhà
248,Ra,FOREST,sulaik
249,Gua,FOREST,tuɾu:
250,Bor,FOREST,dʒàbáʔtʃìk
251,Bri,FOREST,káɺdʒʊ̀k
252,Cab,FOREST,kàɺdʒakà
253,Te,FOREST,ɸʊ́
254,Mo,FOREST,kɔtuguɔ
255,Bor,FOREST,glínaŋa
256,Dor,FOREST,kalkalgó
257,Cu,FOREST,sappuɾu
258,Co,FOREST,kal'kala
259,Ica,FOREST,'kənkəni
260,Da,FOREST,kɨnkɨna
261,Chi,FOREST,ɾuhŋa
262,Mu,FOREST,kɨe
263,Tun,FOREST,'bowaɾa
264,Ba,FOREST,kaikbé
265,LS,GOOD,ʃam
266,LH,GOOD,sa
267,Ca,GOOD,kua
268,Su,GOOD,jamni
269,Ul,GOOD,jamka
270,Mi,GOOD,jamni
271,Pa,GOOD,ã́jjã̀
272,Ra,GOOD,mali:ma
273,Gua,GOOD,maɾa:la:ɸaɾiŋa:
274,Bor,GOOD,mòɾéŋ
275,Bri,GOOD,buǎʔ
276,Cab,GOOD,bʊ́ɪ
277,Te,GOOD,kʰóbe
278,Mo,GOOD,kɔ̃ɪ̃
279,Bor,GOOD,no
280,Dor,GOOD,apé
281,Cu,GOOD,nueti
282,Co,GOOD,hantʃi'dʒe
283,Ica,GOOD,du kawa
284,Da,GOOD,ʒi'koka
285,Chi,GOOD,be: ŋatte
286,Mu,GOOD,tʲo
287,Tun,GOOD,'aj
288,Ba,GOOD,sabãĩnĩ
289,LS,HAIR,alah
290,LH,HAIR,asa
291,Ca,HAIR,kili
292,Su,HAIR,bas
293,Ul,HAIR,bas
294,Mi,HAIR,tãwa
295,Pa,HAIR,ṹs
296,Ra,HAIR,uli:s
297,Gua,HAIR,i:ɬa
298,Bor,HAIR,ʃíxtkà
299,Bri,HAIR,tsã́
300,Cab,HAIR,tsã́kṹ kʊ
301,Te,HAIR,kóŋzò
302,Mo,HAIR,dokwɔdɾɯ
303,Bor,HAIR,tʃugaga
304,Dor,HAIR,ogá
305,Cu,HAIR,saila
306,Co,HAIR,'sãĩ
307,Ica,HAIR,'sagənɨ
308,Da,HAIR,ʃa
309,Chi,HAIR,'a
310,Mu,HAIR,tsɨe
311,Tun,HAIR,ana'ɾa
312,Ba,HAIR,kã:tũ
313,LS,HEAD,oso
314,LH,HEAD,tɾoh
315,Ca,HEAD,wara
316,Su,HEAD,tun
317,Ul,HEAD,tun
318,Mi,HEAD,lal
319,Pa,HEAD,sã́
320,Ra,HEAD,ki:ŋ
321,Gua,HEAD,tʃa:
322,Bor,HEAD,sàgɾá
323,Bri,HEAD,uʊ̂kìd
324,Cab,HEAD,tsã́kṹ
325,Te,HEAD,kógo
326,Mo,HEAD,dokwɔ
327,Bor,HEAD,tʃuga
328,Dor,HEAD,dukú
329,Cu,HEAD,nono
330,Co,HEAD,'sankala
331,Ica,HEAD,sa'kuku
332,Da,HEAD,ʃa'munku
333,Chi,HEAD,ha:kɾa
334,Mu,HEAD,tsɨskɨ
335,Tun,HEAD,'kwisa
336,Ba,HEAD,sa:
337,LS,TUMBLE (FALL DOWN),pit
338,LH,TUMBLE (FALL DOWN),kaɾau
339,Ca,TUMBLE (FALL DOWN),winwa'jam
340,Su,TUMBLE (FALL DOWN),buk
341,Ul,TUMBLE (FALL DOWN),wauhda
342,Mi,TUMBLE (FALL DOWN),kahw
343,Pa,TUMBLE (FALL DOWN),ã̀h
344,Ra,TUMBLE (FALL DOWN),kaiɾk
345,Gua,TUMBLE (FALL DOWN),mini:
346,Bor,TUMBLE (FALL DOWN),trùʔ
347,Bri,TUMBLE (FALL DOWN),ã́d
348,Cab,TUMBLE (FALL DOWN),hã́d
349,Te,TUMBLE (FALL DOWN),bɪgɪ́
350,Mo,TUMBLE (FALL DOWN),nɤtɤ
351,Bor,TUMBLE (FALL DOWN),hãɪ̃́
352,Dor,TUMBLE (FALL DOWN),dudiglá
353,Cu,TUMBLE (FALL DOWN),aɾkwanne
354,Co,TUMBLE (FALL DOWN),'pen
355,Ica,TUMBLE (FALL DOWN),'waʔn
356,Da,TUMBLE (FALL DOWN),ʃeʒ
357,Chi,TUMBLE (FALL DOWN),'kutti
358,Mu,TUMBLE (FALL DOWN),ma
359,Tun,TUMBLE (FALL DOWN),tih'kan
360,Ba,TUMBLE (FALL DOWN),sinakai
361,LS,HOT OR WARM,aʃa
362,LH,HOT OR WARM,siwa
363,Ca,HOT OR WARM,dindinka
364,Su,HOT OR WARM,dajni
365,Ul,HOT OR WARM,dajhka
366,Mi,HOT OR WARM,lapta
367,Pa,HOT OR WARM,patàʔok
368,Ra,HOT OR WARM,tuku:ba
369,Gua,HOT OR WARM,toke:ʝa
370,Bor,HOT OR WARM,dʒìká
371,Bri,HOT OR WARM,bâbbǎ
372,Cab,HOT OR WARM,buɪ́
373,Te,HOT OR WARM,kʰɺík
374,Mo,HOT OR WARM,ŋiɾe
375,Bor,HOT OR WARM,hute
376,Dor,HOT OR WARM,ubi
377,Cu,HOT OR WARM,ueti
378,Co,HOT OR WARM,'uanuakse
379,Ica,HOT OR WARM,'wiwi kawa
380,Da,HOT OR WARM,wianʒɨnga
381,Chi,HOT OR WARM,we:
382,Mu,HOT OR WARM,tʲiptupkwa
383,Tun,HOT OR WARM,kih'kitɾo
384,Ba,HOT OR WARM,asã́a
385,LS,WALK,o
386,LH,WALK,u
387,Ca,WALK,diu
388,Su,WALK,lapak
389,Ul,WALK,wa:tda
390,Mi,WALK,wap
391,Pa,WALK,téʃ
392,Ra,WALK,ta:k
393,Gua,WALK,ɸa:ki
394,Bor,WALK,dèk
395,Bri,WALK,ʃka
396,Cab,WALK,ʃkɪ
397,Te,WALK,hɪ́k
398,Mo,WALK,nɔ̃
399,Bor,WALK,tʃage
400,Dor,WALK,duɾi'ɾi:
401,Cu,WALK,nanae
402,Co,WALK,'nai
403,Ica,WALK,'naʒ
404,Da,WALK,naj
405,Chi,WALK,dʒuʔu
406,Mu,WALK,nɨn
407,Tun,WALK,'benɾo
408,Ba,WALK,ta:kta:k
409,LS,PATH,k'in
410,LH,PATH,kin
411,Ca,PATH,lap
412,Su,PATH,ta:
413,Ul,PATH,ta:
414,Mi,PATH,jabal
415,Pa,PATH,ta:h
416,Ra,PATH,ŋunŋun
417,Gua,PATH,ʝu:
418,Bor,PATH,néŋ
419,Bri,PATH,dʒaɺã́
420,Cab,PATH,dʒaɺã̀
421,Te,PATH,i᷅ɾbóbòŋ
422,Mo,PATH,hi
423,Bor,PATH,ho
424,Dor,PATH,ʃi'ta
425,Cu,PATH,ikala
426,Co,PATH,'hiũgula
427,Ica,PATH,'ingwənɨ
428,Da,PATH,inguna
429,Chi,PATH,hi:
430,Mu,PATH,ie
431,Tun,PATH,'ibita
432,Ba,PATH,sikɨ
433,LS,SING,ihwa
434,LH,SING,ikwa
435,Ca,SING,bu
436,Su,SING,umbau
437,Ul,SING,unbau
438,Mi,SING,ajwan
439,Pa,SING,èjèʃ
440,Ra,SING,a:kis
441,Gua,SING,poɾe:te
442,Bor,SING,tàbádʒèŋ
443,Bri,SING,stsɪ
444,Cab,SING,ksɪ
445,Te,SING,tɪ́
446,Mo,SING,ka
447,Bor,SING,mo gate
448,Dor,SING,kayi
449,Cu,SING,namakke
450,Co,SING,'mai
451,Ica,SING,za'maʒ
452,Da,SING,ʒamai
453,Chi,SING,kitta
454,Mu,SING,tɨ
455,Tun,SING,'ta
456,Ba,SING,tiba:
457,LS,MEAT,waʃa
458,LH,MEAT,rak
459,Ca,MEAT,nakat
460,Su,MEAT,di muihni
461,Ul,MEAT,di muihka
462,Mi,MEAT,wina
463,Pa,MEAT,jùku
464,Ra,MEAT,kas
465,Gua,MEAT,ɬiki:
466,Bor,MEAT,ùɾáŋ
467,Bri,MEAT,tʃká
468,Cab,MEAT,dʒaka
469,Te,MEAT,ʃò
470,Mo,MEAT,ŋɔtɔ
471,Bor,MEAT,udá
472,Dor,MEAT,síá
473,Cu,MEAT,sana
474,Co,MEAT,'gata
475,Ica,MEAT,'gətʃɨ
476,Da,MEAT,gɨ'ta
477,Chi,MEAT,eŋŋatta
478,Mu,MEAT,tʲihika
479,Tun,MEAT,'ɾuwa
480,Ba,MEAT,aidi.
481,LS,ASH,pilil
482,LH,ASH,pokko
483,Ca,ASH,wabu
484,Su,ASH,wan
485,Ul,ASH,kauh
486,Mi,ASH,jamhpus
487,Pa,ASH,tokó
488,Ra,ASH,pluŋ
489,Gua,ASH,puɾu:
490,Bor,ASH,bɾùŋ
491,Bri,ASH,buɺṹ
492,Cab,ASH,buɺi᷅tú
493,Te,ASH,ɸɺúŋ
494,Mo,ASH,ŋɯbɾɯ
495,Bor,ASH,mnu
496,Dor,ASH,bulku
497,Cu,ASH,puɾu
498,Co,ASH,'muli
499,Ica,ASH,'bunzəga
500,Da,ASH,bɨn
501,Chi,ASH,'buhŋaʔ
502,Mu,ASH,βuskɨ
503,Tun,ASH,'buɾa
504,Ba,ASH,ibũdɪ̃
505,LS,FIVE,ts'aj
506,LH,FIVE,saj
507,Ca,FIVE,dukan panaka
508,Su,FIVE,sinka
509,Ul,FIVE,sinka
510,Mi,FIVE,matsip
511,Pa,FIVE,ṍki
512,Ra,FIVE,kwikistaɾ
513,Gua,FIVE,otiŋ
514,Bor,FIVE,ʃìskáŋ
515,Bri,FIVE,skẽ
516,Cab,FIVE,skẽ
517,Te,FIVE,ʃkíŋ
518,Mo,FIVE,ɾike
519,Bor,FIVE,tiga
520,Dor,FIVE,male
521,Cu,FIVE,attale
522,Co,FIVE,ha'tʃigua
523,Ica,FIVE,a'sewa
524,Da,FIVE,əhtʃigua
525,Chi,FIVE,dʒe:mekenta
526,Mu,FIVE,hɨtska
527,Tun,FIVE,e'sia
528,Ba,FIVE,koba
529,LS,TAIL,ts'oh
530,LH,TAIL,wan
531,Ca,TAIL,kuna
532,Su,TAIL,mamah
533,Ul,TAIL,umah
534,Mi,TAIL,wajka
535,Pa,TAIL,pàɾ
536,Ra,TAIL,tuk
537,Gua,TAIL,tuki:
538,Bor,TAIL,kuàntsá
539,Bri,TAIL,baɺḗk
540,Cab,TAIL,baɺḗk
541,Te,TAIL,ɸɺàk
542,Mo,TAIL,kɯbaɾa
543,Bor,TAIL,skugda
544,Dor,TAIL,dug
545,Cu,TAIL,punnu
546,Co,TAIL,'nugi
547,Ica,TAIL,'dʒoʔo
548,Da,TAIL,duʃkɨna
549,Chi,TAIL,bukɾa
550,Mu,TAIL,suhuka
551,Tun,TAIL,ɾusta'ɾa
552,Ba,TAIL,anikku
553,LS,EAT,rom
554,LH,EAT,koɾ
555,Ca,EAT,duri
556,Su,EAT,kas
557,Ul,EAT,kas
558,Mi,EAT,pi
559,Pa,EAT,ã̀ʔ
560,Ra,EAT,altuŋwa
561,Gua,EAT,laki:
562,Bor,EAT,túʔ
563,Bri,EAT,tʃka
564,Cab,EAT,dʒakɪ
565,Te,EAT,ií
566,Mo,EAT,mɾɣɾe
567,Bor,EAT,bliɾe
568,Dor,EAT,kut
569,Cu,EAT,kunne
570,Co,EAT,'za
571,Ica,EAT,'z
572,Da,EAT,ʒa
573,Chi,EAT,'kenne
574,Mu,EAT,so
575,Tun,EAT,ja'jin
576,Ba,EAT,san
577,LS,WITH,teN
578,LH,WITH,man
579,Ca,WITH,tiwa
580,Su,WITH,karak
581,Ul,WITH,karak
582,Mi,WITH,wal
583,Pa,WITH,jó
584,Ra,WITH,u
585,Gua,WITH,ʝu
586,Bor,WITH,màŋ
587,Bri,WITH,tã̀
588,Cab,WITH,dà
589,Te,WITH,tʰó
590,Mo,WITH,be
591,Bor,WITH,ole
592,Dor,WITH,ba
593,Cu,WITH,pa
594,Co,WITH,na
595,Ica,WITH,sin
596,Da,WITH,nɨn
597,Chi,WITH,ah
598,Mu,WITH,βohotsa
599,Tun,WITH,ʃor
600,Ba,WITH,ãhã
601,LS,CUT,t'ih
602,LH,CUT,taj
603,Ca,CUT,kat
604,Su,CUT,dak
605,Ul,CUT,dak
606,Mi,CUT,klak
607,Pa,CUT,tàs
608,Ra,CUT,a: ŋtk
609,Gua,CUT,ɬati:
610,Bor,CUT,tàs
611,Bri,CUT,tɪ
612,Cab,CUT,tɪ
613,Te,CUT,zí
614,Mo,CUT,tikekɔ
615,Bor,CUT,date
616,Dor,CUT,togli
617,Cu,CUT,sikke
618,Co,CUT,'men
619,Ica,CUT,ɾeʔ'beis
620,Da,CUT,koʃ
621,Chi,CUT,'ukkwa
622,Mu,CUT,kɨhɨtɨ
623,Tun,CUT,kwi'ki
624,Ba,CUT,a:kd
625,LS,BARK,ts'ats'a
626,LH,BARK,jos
627,Ca,BARK,kuta
628,Su,BARK,utak
629,Ul,BARK,utak
630,Mi,BARK,taja
631,Pa,BARK,kã́wã̀
632,Ra,BARK,u:k
633,Gua,BARK,leki:
634,Bor,BARK,kuáʔs
635,Bri,BARK,axkuʊ́
636,Cab,BARK,hkuʊ́
637,Te,BARK,kuótà
638,Mo,BARK,kwata
639,Bor,BARK,kwaɾa
640,Dor,BARK,ugá
641,Cu,BARK,ukka
642,Co,BARK,huba
643,Ica,BARK,'zomɨ
644,Da,BARK,ʒoma
645,Chi,BARK,ma:nta
646,Mu,BARK,huka
647,Tun,BARK,u'ma
648,Ba,BARK,aɨksu
649,LS,FOUR,sa
650,LH,FOUR,aɾia
651,Ca,FOUR,butaru
652,Su,FOUR,arunka
653,Ul,FOUR,arunka
654,Mi,FOUR,walhwal
655,Pa,FOUR,kàh
656,Ra,FOUR,kunkunbi
657,Gua,FOUR,pake:kiri:
658,Bor,FOUR,báxkàŋ
659,Bri,FOUR,tkɪ
660,Cab,FOUR,tki
661,Te,FOUR,bkíŋ
662,Mo,FOUR,bɔkɔ
663,Bor,FOUR,baga
664,Dor,FOUR,paka
665,Cu,FOUR,pakke
