ID,Language,Concept,Form
666,Co,FOUR,ma'keua
667,Ica,FOUR,maʔ'keiwa
668,Da,FOUR,makegwa
669,Chi,FOUR,bridʒeʔe
670,Mu,FOUR,mɨhɨka
671,Tun,FOUR,ba'kaja
672,Ba,FOUR,asanikdãɪ̃
673,LS,NECK,t'aNt'aN
674,LH,NECK,sala
675,Ca,NECK,tsaw
676,Su,NECK,dimak
677,Ul,NECK,ma:mak
678,Mi,NECK,nana
679,Pa,NECK,táwásã́
680,Ra,NECK,ki:ŋkat
681,Gua,NECK,ko:lo
682,Bor,NECK,ìŋsá
683,Bri,NECK,kuɺǐʔ
684,Cab,NECK,kulí
685,Te,NECK,bɪ̀ŋdó
686,Mo,NECK,ɾɔɾɔ
687,Bor,NECK,siɾoska
688,Dor,NECK,polé
689,Cu,NECK,tukkarwala
690,Co,NECK,'gagla
691,Ica,NECK,'gaʔnɨ
692,Da,NECK,'gana
693,Chi,NECK,'ɾuggwaʔ
694,Mu,NECK,gɨ
695,Tun,NECK,'jaʔnkukaɾa
696,Ba,NECK,bo:
697,LS,GIVE,mik
698,LH,GIVE,jaɾ
699,Ca,GIVE,a
700,Su,GIVE,a:
701,Ul,GIVE,a:
702,Mi,GIVE,k
703,Pa,GIVE,ã̀h
704,Ra,GIVE,taŋ
705,Gua,GIVE,ta:
706,Bor,GIVE,dóʔ
707,Bri,GIVE,abẽ
708,Cab,GIVE,bẽ
709,Te,GIVE,sɪ́ŋ
710,Mo,GIVE,bĩ
711,Bor,GIVE,kete
712,Dor,GIVE,do
713,Cu,GIVE,ukke
714,Co,GIVE,a'kau
715,Ica,GIVE,aʔ'wes
716,Da,GIVE,akau
717,Chi,GIVE,seʔdʒdʒaʔ
718,Mu,GIVE,nɨ
719,Tun,GIVE,'wik
720,Ba,GIVE,ina
721,LS,SAY,aj
722,LH,SAY,aj
723,Ca,SAY,na
724,Su,SAY,at
725,Ul,SAY,at
726,Mi,SAY,wi
727,Pa,SAY,tìʔ
728,Ra,SAY,auŋ
729,Gua,SAY,ki:
730,Bor,SAY,dʒuàk
731,Bri,SAY,dʒɪ
732,Cab,SAY,dʒɪ
733,Te,SAY,ɺí
734,Mo,SAY,ŋeɾe
735,Bor,SAY,dgwenedu
736,Dor,SAY,
737,Cu,SAY,soke
738,Co,SAY,'guaʃ
739,Ica,SAY,gwak
740,Da,SAY,gwaʃ
741,Chi,SAY,dʒakk
742,Mu,SAY,gu
743,Tun,SAY,wa'ki
744,Ba,SAY,ib
745,LS,TOOTH,neh
746,LH,TOOTH,nek
747,Ca,TOOTH,nini
748,Su,TOOTH,ana
749,Ul,TOOTH,ana
750,Mi,TOOTH,napa
751,Pa,TOOTH,kĩ́ʔ
752,Ra,TOOTH,si:k
753,Gua,TOOTH,oka:
754,Bor,TOOTH,síʔ
755,Bri,TOOTH,aká
756,Cab,TOOTH,kà
757,Te,TOOTH,kòuó
758,Mo,TOOTH,tu
759,Bor,TOOTH,dau
760,Dor,TOOTH,su
761,Cu,TOOTH,nukala
762,Co,TOOTH,hu'ala
763,Ica,TOOTH,'kəkkɨ
764,Da,TOOTH,kɨ'kka
765,Chi,TOOTH,di:
766,Mu,TOOTH,sika
767,Tun,TOOTH,'ɾuʔɾa
768,Ba,TOOTH,nunu:
769,LS,SLEEP,pa
770,LH,SLEEP,saɾ
771,Ca,SLEEP,jabuna
772,Su,SLEEP,kami
773,Ul,SLEEP,ama
774,Mi,SLEEP,jap
775,Pa,SLEEP,ók
776,Ra,SLEEP,kami
777,Gua,SLEEP,tʃu:xi
778,Bor,SLEEP,kàb
779,Bri,SLEEP,kapɪ
780,Cab,SLEEP,kapɪ
781,Te,SLEEP,pɪ́
782,Mo,SLEEP,kimɪ̃
783,Bor,SLEEP,gbe
784,Dor,SLEEP,kabi
785,Cu,SLEEP,kape
786,Co,SLEEP,ka'ba
787,Ica,SLEEP,'kəmm
788,Da,SLEEP,kɨũ
789,Chi,SLEEP,sa:ɾa
790,Mu,SLEEP,kɨβɨ
791,Tun,SLEEP,'kami
792,Ba,SLEEP,kab
793,LS,TWO,pe
794,LH,TWO,pe
795,Ca,TWO,buru
796,Su,TWO,bu
797,Ul,TWO,bu
798,Mi,TWO,wal
799,Pa,TWO,pók
800,Ra,TWO,puksak
801,Gua,TWO,pauŋka
802,Bor,TWO,búʔk
803,Bri,TWO,bʊ
804,Cab,TWO,bo
805,Te,TWO,bʊ́
806,Mo,TWO,bu
807,Bor,TWO,boke
808,Dor,TWO,mo
809,Cu,TWO,po:
810,Co,TWO,'mauʒua
811,Ica,TWO,'mouga
812,Da,TWO,mowa
813,Chi,TWO,buhna
814,Mu,TWO,bo
815,Tun,TWO,bu'kaja
816,Ba,TWO,ĩsãmĩ
817,LS,HE,inani
818,LH,HE,inan
819,Ca,HE,'karahi
820,Su,HE,witiŋ
821,Ul,HE,alas
822,Mi,HE,witin
823,Pa,HE,èkà
824,Ra,HE,jaiŋ
825,Gua,HE,ni:
826,Bor,HE,ì
827,Bri,HE,iěʔ
828,Cab,HE,hié
829,Te,HE,è
830,Mo,HE,niaɾa
831,Bor,HE,ama
832,Dor,HE,kúi
833,Cu,HE,itti
834,Co,HE,'ale
835,Ica,HE,a
836,Da,HE,na
837,Chi,HE,noggwe
838,Mu,HE,asɨ
839,Tun,HE,'eja
840,Ba,HE,obãĩ́
841,LS,AT,k'ati
842,LH,AT,ap
843,Ca,AT,m
844,Su,AT,kat
845,Ul,AT,kat
846,Mi,AT,ɾa
847,Pa,AT,jã́
848,Ra,AT,ka
849,Gua,AT,ko
850,Bor,AT,kà
851,Bri,AT,iã̀
852,Cab,AT,skà
853,Te,AT,ʃkò
854,Mo,AT,te
855,Bor,AT,ske
856,Dor,AT,ga
857,Cu,AT,ki
858,Co,AT,ka
859,Ica,AT,ekɨ
860,Da,AT,ka
861,Chi,AT,la
862,Mu,AT,na
863,Tun,AT,kwi'taɾa
864,Ba,AT,aki
865,LS,THIS,inaga
866,LH,THIS,na
867,Ca,THIS,irahi
868,Su,THIS,a:dika
869,Ul,THIS,a:ka
870,Mi,THIS,nãhã
871,Pa,THIS,ĩ́
872,Ra,THIS,niŋ
873,Gua,THIS,ni:
874,Bor,THIS,uéʔ
875,Bri,THIS,ɪ̌ʔ
876,Cab,THIS,hí
877,Te,THIS,hũ
878,Mo,THIS,ne
879,Bor,THIS,ai
880,Dor,THIS,
881,Cu,THIS,we
882,Co,THIS,'hale
883,Ica,THIS,'ema
884,Da,THIS,ima
885,Chi,THIS,naʔna
886,Mu,THIS,sisɨ
887,Tun,THIS,'uʃa
888,Ba,THIS,inabãi
889,LS,FLOWER,ʃila
890,LH,FLOWER,suna
891,Ca,FLOWER,bas
892,Su,FLOWER,pulu
893,Ul,FLOWER,pulu
894,Mi,FLOWER,taŋni
895,Pa,FLOWER,ãwhá
896,Ra,FLOWER,uɾuk
897,Gua,FLOWER,ɬu:tu
898,Bor,FLOWER,sɾùt
899,Bri,FLOWER,duká
900,Cab,FLOWER,uʊ́dkuà
901,Te,FLOWER,kʰólòŋ
902,Mo,FLOWER,blɯ
903,Bor,FLOWER,hɾa
904,Dor,FLOWER,shii
905,Cu,FLOWER,tuttu
906,Co,FLOWER,'humʃi
907,Ica,FLOWER,tin'sana
908,Da,FLOWER,ʃoma
909,Chi,FLOWER,'kusaŋgɾa
910,Mu,FLOWER,uβa
911,Tun,FLOWER,'suwa
912,Ba,FLOWER,sũdũ
913,LS,COLD,ts'ana
914,LH,COLD,miti
915,Ca,COLD,tusni
916,Su,COLD,saŋni
917,Ul,COLD,ripka
918,Mi,COLD,kahula
919,Pa,COLD,sã̀jwá
920,Ra,COLD,saima
921,Gua,COLD,tʃitʃi:xa
922,Bor,COLD,sèxká
923,Bri,COLD,sẽ̂ssẽ̌
924,Cab,COLD,tsḗ
925,Te,COLD,séntè
926,Mo,COLD,tibo
927,Bor,COLD,skeke
928,Dor,COLD,saiga
929,Cu,COLD,tiopikwa
930,Co,COLD,ʃu'izala
931,Ica,COLD,kɨ kawa
932,Da,COLD,se
933,Chi,COLD,sa:hnihka:
934,Mu,COLD,nɨko
935,Tun,COLD,'seroa
936,Ba,COLD,te:
937,LS,FIRE,ik'aN
938,LH,FIRE,juka
939,Ca,FIRE,lawali
940,Su,FIRE,kuh
941,Ul,FIRE,kuh
942,Mi,FIRE,pawta
943,Pa,FIRE,tã̀jwã́
944,Ra,FIRE,abuŋ
945,Gua,FIRE,kue:
946,Bor,FIRE,dʒìkɾá
947,Bri,FIRE,bʊ̌uʊ̀
948,Cab,FIRE,dʒʊkʊ́
949,Te,FIRE,iʊ̀k
950,Mo,FIRE,ɲukwɔ
951,Bor,FIRE,hita
952,Dor,FIRE,kebú
953,Cu,FIRE,so:
954,Co,FIRE,gauk'sei
955,Ica,FIRE,gei
956,Da,FIRE,gie
957,Chi,FIRE,pɾi:mu
958,Mu,FIRE,ɣata
959,Tun,FIRE,'oka
960,Ba,FIRE,kane
961,LS,HIT,maʃ
962,LH,HIT,imas
963,Ca,HIT,du
964,Su,HIT,bau
965,Ul,HIT,bau
966,Mi,HIT,pruk
967,Pa,HIT,màs
968,Ra,HIT,kaŋ
969,Gua,HIT,koro:
970,Bor,HIT,báxt
971,Bri,HIT,tɪ
972,Cab,HIT,tɪ
973,Te,HIT,ʃpók
974,Mo,HIT,met
975,Bor,HIT,bate
976,Dor,HIT,
977,Cu,HIT,saɾsoke
978,Co,HIT,'muʃ
979,Ica,HIT,agu'pəss
980,Da,HIT,'paʃ
981,Chi,HIT,ha: sagɾi
982,Mu,HIT,ɣɨi
983,Tun,HIT,bu'ki
984,Ba,HIT,da
985,LS,BIG,puka
986,LH,BIG,puki
987,Ca,BIG,bajaka
988,Su,BIG,nuhni
989,Ul,BIG,sikka
990,Mi,BIG,ta:ɾa
991,Pa,BIG,àʔká
992,Ra,BIG,ta:ɾa
993,Gua,BIG,ni:kaŋe:
994,Bor,BIG,kɾíʔ
995,Bri,BIG,bɪ̌diè
996,Cab,BIG,tã́ĩ́
997,Te,BIG,kɪ́s
998,Mo,BIG,kɾi
999,Bor,BIG,kweɾi
1000,Dor,BIG,óci
1001,Cu,BIG,tumma
1002,Co,BIG,a'tema
1003,Ica,BIG,a'wənʔ kawa
1004,Da,BIG,aiku'ia
1005,Chi,BIG,ku'e:ɾi'tuʔ
1006,Mu,BIG,kuhuma
1007,Tun,BIG,'kumakɾo
1008,Ba,BIG,ba
1009,LS,WORM,ts'its'a
1010,LH,WORM,suɾu
1011,Ca,WORM,bil
1012,Su,WORM,ba:bil
1013,Ul,WORM,bil
1014,Mi,WORM,liwa
1015,Pa,WORM,wíʔ
1016,Ra,WORM,bi:ɾu
1017,Gua,WORM,kara:ki
1018,Bor,WORM,dʒíŋ
1019,Bri,WORM,ɪ̃̂
1020,Cab,WORM,hĩ́
1021,Te,WORM,ʃtó
1022,Mo,WORM,ŋĩ
1023,Bor,WORM,gwi
1024,Dor,WORM,kisi
1025,Cu,WORM,nusu
1026,Co,WORM,ʒi
1027,Ica,WORM,zi
1028,Da,WORM,di
1029,Chi,WORM,'bɾuuʔ
1030,Mu,WORM,tsina
1031,Tun,WORM,ɾim'ja
1032,Ba,WORM,iʃanaba
1033,LS,TALK,ʃakini
1034,LH,TALK,mol
1035,Ca,TALK,piswa
1036,Su,TALK,jul
1037,Ul,TALK,julbau
1038,Mi,TALK,ajs
1039,Pa,TALK,kapáʃ
1040,Ra,TALK,baltiŋ
1041,Gua,TALK,ɬai:ki
1042,Bor,TALK,tèk
1043,Bri,TALK,ut
1044,Cab,TALK,utɪ
1045,Te,TALK,thẽɺẽ́
1046,Mo,TALK,blit
1047,Bor,TALK,geɾule
1048,Dor,TALK,set
1049,Cu,TALK,sunmakke
1050,Co,TALK,'neʃ
1051,Ica,TALK,asei
1052,Da,TALK,ashé
1053,Chi,TALK,ta:ɾaŋ
1054,Mu,TALK,kuβu
1055,Tun,TALK,te'w̃inɾo
1056,Ba,TALK,ana
1057,LS,SISTER,peleh
1058,LH,SISTER,pela
1059,Ca,SISTER,tʃa
1060,Su,SISTER,ami
1061,Ul,SISTER,ami:
1062,Mi,SISTER,lakra
1063,Pa,SISTER,pàʔʃà
1064,Ra,SISTER,sa:suk
1065,Gua,SISTER,ɬaka:tʃuma:
1066,Bor,SISTER,suíʔ
1067,Bri,SISTER,kutá
1068,Cab,SISTER,kutà
1069,Te,SISTER,dóɾ
1070,Mo,SISTER,ŋuãĩ
1071,Bor,SISTER,da'baia
1072,Dor,SISTER,bek
1073,Cu,SISTER,puna
1074,Co,SISTER,'nu
1075,Ica,SISTER,'zati
1076,Da,SISTER,'asi
1077,Chi,SISTER,dʒe:
1078,Mu,SISTER,ɣuahatsa
1079,Tun,SISTER,ʃi'ta
1080,Ba,SISTER,sí
1081,LS,LIVER,muts'u
1082,LH,LIVER,musu
1083,Ca,LIVER,kawa
1084,Su,LIVER,isiŋ
1085,Ul,LIVER,asuŋ
1086,Mi,LIVER,awja
1087,Pa,LIVER,hɾá
1088,Ra,LIVER,psa
1089,Gua,LIVER,kua:ki
1090,Bor,LIVER,kóʔk
1091,Bri,LIVER,ẽ̂d
1092,Cab,LIVER,hẽ̂d
1093,Te,LIVER,uò
1094,Mo,LIVER,mɔtɔ
1095,Bor,LIVER,takwa
1096,Dor,LIVER,hókoa
1097,Cu,LIVER,pi:na
1098,Co,LIVER,a'bita
1099,Ica,LIVER,'higəɾu
1100,Da,LIVER,anʒbita
1101,Chi,LIVER,'ka:wiʔ
1102,Mu,LIVER,tɨhɨβa
1103,Tun,LIVER,'tanuba
1104,Ba,LIVER,a:bĩba
1105,LS,LEAF,aw
1106,LH,LEAF,wala
1107,Ca,LEAF,taka
1108,Su,LEAF,bas
1109,Ul,LEAF,bas
1110,Mi,LEAF,waha
1111,Pa,LEAF,á
1112,Ra,LEAF,ka:
1113,Gua,LEAF,au:ki
1114,Bor,LEAF,ká
1115,Bri,LEAF,kʊ́
1116,Cab,LEAF,kʊ́
1117,Te,LEAF,kʰɺógà
1118,Mo,LEAF,kʔ
1119,Bor,LEAF,ga
1120,Dor,LEAF,kaláʔka
1121,Cu,LEAF,ka:
1122,Co,LEAF,kai
1123,Ica,LEAF,'atʃɨ
1124,Da,LEAF,ata
1125,Chi,LEAF,ka:
1126,Mu,LEAF,kɨe
1127,Tun,LEAF,'kaja
1128,Ba,LEAF,ka
1129,LS,MAN,iʃku
1130,LH,MAN,misu
1131,Ca,MAN,misil
1132,Su,MAN,al
1133,Ul,MAN,al
1134,Mi,MAN,wajtna
1135,Pa,MAN,àɾwã́
1136,Ra,MAN,nki:kna
1137,Gua,MAN,otʃa:paka:
1138,Bor,MAN,kóŋróxk
1139,Bri,MAN,uɪ̂b
1140,Cab,MAN,hadʒɪ́uàʔ
1141,Te,MAN,dòbén
1142,Mo,MAN,bɾaɾe
1143,Bor,MAN,blále
1144,Dor,MAN,taro
1145,Cu,MAN,matʃeɾet
1146,Co,MAN,si'gi
1147,Ica,MAN,'tʃeiɾwa
1148,Da,MAN,te'ɾua
1149,Chi,MAN,sa:wiɾi
1150,Mu,MAN,tʲa
1151,Tun,MAN,'seɾa
1152,Ba,MAN,na
1153,LS,BONE,ts'eh
1154,LH,BONE,sek
1155,Ca,BONE,naman
1156,Su,BONE,wakal
1157,Ul,BONE,wakal
1158,Mi,BONE,dusa
1159,Pa,BONE,pájã̀
1160,Ra,BONE,a:luk
1161,Gua,BONE,ko:ɾa
1162,Bor,BONE,dètkɾá
1163,Bri,BONE,ditʃǎʔ
1164,Cab,BONE,tʃitʃʔá
1165,Te,BONE,dobógɺo
1166,Mo,BONE,kɾɔ
1167,Bor,BONE,gda
1168,Dor,BONE,koné
1169,Cu,BONE,kala
1170,Co,BONE,zalakala
1171,Ica,BONE,'wesu
1172,Da,BONE,kɨkɨɾa
1173,Chi,BONE,kɨ:kɾaʔ
1174,Mu,BONE,kɨnɨ
1175,Tun,BONE,'kaɾaɾa
1176,Ba,BONE,kana
1177,LS,SMOKE (EXHAUST),mo
1178,LH,SMOKE (EXHAUST),po:ɾo
1179,Ca,SMOKE (EXHAUST),kiba
1180,Su,SMOKE (EXHAUST),wajau
1181,Ul,SMOKE (EXHAUST),waju
1182,Mi,SMOKE (EXHAUST),kjasma
1183,Pa,SMOKE (EXHAUST),wãs
1184,Ra,SMOKE (EXHAUST),sawa
1185,Gua,SMOKE (EXHAUST),uxu:ma
1186,Bor,SMOKE (EXHAUST),dʒìdʒà
1187,Bri,SMOKE (EXHAUST),ʃkaɺã̂
1188,Cab,SMOKE (EXHAUST),ʃkaɺã́
1189,Te,SMOKE (EXHAUST),ɲó
1190,Mo,SMOKE (EXHAUST),ŋɯbɯ
1191,Bor,SMOKE (EXHAUST),hiã́
1192,Dor,SMOKE (EXHAUST),kébusa
1193,Cu,SMOKE (EXHAUST),wa:
1194,Co,SMOKE (EXHAUST),ihia
1195,Ica,SMOKE (EXHAUST),'zatʃa
1196,Da,SMOKE (EXHAUST),suta
1197,Chi,SMOKE (EXHAUST),'iŋŋaʔ
1198,Mu,SMOKE (EXHAUST),ie
1199,Tun,SMOKE (EXHAUST),'ijaɾa
1200,Ba,SMOKE (EXHAUST),inakba
1201,LS,LONG,kota
1202,LH,LONG,kasi
1203,Ca,LONG,wisnika
1204,Su,LONG,najni
1205,Ul,LONG,juhka
1206,Mi,LONG,jaɾi
1207,Pa,LONG,bà:jkti
1208,Ra,LONG,suma
1209,Gua,LONG,ɬaɾa:tene:
1210,Bor,LONG,biògát
1211,Bri,LONG,bitsĩ̌
1212,Cab,LONG,batsĩ́
1213,Te,LONG,kʰɺòtáɾeŋ
1214,Mo,LONG,ŋa
1215,Bor,LONG,heike
1216,Dor,LONG,kiágal
1217,Cu,LONG,suiti
1218,Co,LONG,'ueĩʒiluka
1219,Ica,LONG,'gaɾi
1220,Da,LONG,ɾiinukka
1221,Chi,LONG,gaɾihŋa:te
1222,Mu,LONG,ɣahasio
1223,Tun,LONG,ena'ɾa
1224,Ba,LONG,akbakɨ
1225,LS,CLEAN,ts'ih
1226,LH,CLEAN,sak
1227,Ca,CLEAN,saka
1228,Su,CLEAN,suh
1229,Ul,CLEAN,suh
1230,Mi,CLEAN,tusk
1231,Pa,CLEAN,súk
1232,Ra,CLEAN,suk
1233,Gua,CLEAN,ɬoki:
1234,Bor,CLEAN,túxk
1235,Bri,CLEAN,suk
1236,Cab,CLEAN,sku
1237,Te,CLEAN,kuóʃkuɪ̀
1238,Mo,CLEAN,bɔtete
1239,Bor,CLEAN,glige
1240,Dor,CLEAN,
1241,Cu,CLEAN,enukke
1242,Co,CLEAN,ihi'ʒihiĩ
1243,Ica,CLEAN,aʔ'tʃukkw
1244,Da,CLEAN,atukw
1245,Chi,CLEAN,'tukkua
1246,Mu,CLEAN,tʲuhu
1247,Tun,CLEAN,su'kwi
1248,Ba,CLEAN,duk
1249,LS,FAR,kota
1250,LH,FAR,kota
1251,Ca,FAR,ataptika
1252,Su,FAR,nai
1253,Ul,FAR,bai
1254,Mi,FAR,lajhura
1255,Pa,FAR,kã:ɾà
1256,Ra,FAR,naɾbik
1257,Gua,FAR,kartau:ni
1258,Bor,FAR,káuìk
1259,Bri,FAR,kã̂bĩ̌
1260,Cab,FAR,kãbĩ̂ĩ̂
1261,Te,FAR,ɸòla
1262,Mo,FAR,mẽte
1263,Bor,FAR,bate
1264,Dor,FAR,héppe
1265,Cu,FAR,panna
1266,Co,FAR,male'zenka
1267,Ica,FAR,'peikɨ
1268,Da,FAR,ma'ɾaʒanekka
1269,Chi,FAR,matta
1270,Mu,FAR,ahuen maɣue
1271,Tun,FAR,bi'ɾa
1272,Ba,FAR,ittikkiɲa
1273,LS,TONGUE,nepal
1274,LH,TONGUE,nepel
1275,Ca,TONGUE,tum
1276,Su,TONGUE,tu
1277,Ul,TONGUE,tu
1278,Mi,TONGUE,twisa
1279,Pa,TONGUE,ùwà
1280,Ra,TONGUE,ku:p
1281,Gua,TONGUE,ku:
1282,Bor,TONGUE,kuátkuà
1283,Bri,TONGUE,kǔʔ
1284,Cab,TONGUE,kú
1285,Te,TONGUE,kʰèɾkuó
1286,Mo,TONGUE,tɯdɾɔ
1287,Bor,TONGUE,kwiɾa
1288,Dor,TONGUE,kuba
1289,Cu,TONGUE,kwapinni
1290,Co,TONGUE,hu'angala
1291,Ica,TONGUE,ko'ɾiʔgənɨ
1292,Da,TONGUE,kongɨɾa
1293,Chi,TONGUE,ku'a:ʔ
1294,Mu,TONGUE,pkua
1295,Tun,TONGUE,'kuwa
1296,Ba,TONGUE,kobẽ:
1297,LS,MOON,lets'a
1298,LH,MOON,mesti
1299,Ca,MOON,ajku
1300,Su,MOON,wajku
1301,Ul,MOON,wajku
1302,Mi,MOON,kãti
1303,Pa,MOON,jwì
1304,Ra,MOON,tukan
1305,Gua,MOON,ɬixi:
1306,Bor,MOON,tèbéx
1307,Bri,MOON,sǐuʊ̀
1308,Cab,MOON,tuɺù
1309,Te,MOON,mók
1310,Mo,MOON,sɣ
1311,Bor,MOON,dai
1312,Dor,MOON,sirila
1313,Cu,MOON,ni:
1314,Co,MOON,'saka
1315,Ica,MOON,'tima
1316,Da,MOON,saga
1317,Chi,MOON,maʔmasu
1318,Mu,MOON,tʲie
1319,Tun,MOON,siʔ'joɾa
1320,Ba,MOON,tiba:
1321,LS,CRY,kaj
1322,LH,CRY,aj
1323,Ca,CRY,walwa
1324,Su,CRY,ajdi
1325,Ul,CRY,ajda
1326,Mi,CRY,in
1327,Pa,CRY,àkàh
1328,Ra,CRY,paun
1329,Gua,CRY,xue:
1330,Bor,CRY,bò
1331,Bri,CRY,iĩ
1332,Cab,CRY,hĩ
1333,Te,CRY,sɾáɾ
1334,Mo,CRY,mui
1335,Bor,CRY,moe
1336,Dor,CRY,bos
1337,Cu,CRY,po
1338,Co,CRY,'mau
1339,Ica,CRY,mau
1340,Da,CRY,áuau
1341,Chi,CRY,'o:ni
1342,Mu,CRY,kon
1343,Tun,CRY,ko'ni
1344,Ba,CRY,kona
