ID,Language,Concept,Form
1345,LS,MOTHER,laNke
1346,LH,MOTHER,mina
1347,Ca,MOTHER,ami
1348,Su,MOTHER,itaŋ
1349,Ul,MOTHER,itaŋ
1350,Mi,MOTHER,japti
1351,Pa,MOTHER,kákì
1352,Ra,MOTHER,aiɾuŋ
1353,Gua,MOTHER,su:
1354,Bor,MOTHER,bè
1355,Bri,MOTHER,abĩ́
1356,Cab,MOTHER,bĩ́daã̀
1357,Te,MOTHER,mé
1358,Mo,MOTHER,meje
1359,Bor,MOTHER,tʃebi
1360,Dor,MOTHER,toó
1361,Cu,MOTHER,nana
1362,Co,MOTHER,'haba
1363,Ica,MOTHER,'zaku
1364,Da,MOTHER,abu
1365,Chi,MOTHER,ka:hmanta
1366,Mu,MOTHER,ɣuaia
1367,Tun,MOTHER,a'ba
1368,Ba,MOTHER,abama
1369,LS,BAD,ʃamtoa
1370,LH,BAD,kiauɾu
1371,Ca,BAD,jamua
1372,Su,BAD,dutni
1373,Ul,BAD,dutka
1374,Mi,BAD,sawɾa
1375,Pa,BAD,wàɾkwá
1376,Ra,BAD,kwahala
1377,Gua,BAD,eme: koka:ɾiŋa
1378,Bor,BAD,sádʒèŋ
1379,Bri,BAD,suɺǔ
1380,Cab,BAD,saɺuí
1381,Te,BAD,ó
1382,Mo,BAD,kɔme
1383,Bor,BAD,me no
1384,Dor,BAD,irógla
1385,Cu,BAD,itʃakkwakwa
1386,Co,BAD,'ʃane
1387,Ica,BAD,du naʔ neika
1388,Da,BAD,unanduanéka
1389,Chi,BAD,dʒo:ta
1390,Mu,BAD,atʲuentsa
1391,Tun,BAD,aj batɾo
1392,Ba,BAD,atakkasu
1393,LS,HAND,koʃaka
1394,LH,HAND,kulala
1395,Ca,HAND,panam
1396,Su,HAND,tin
1397,Ul,HAND,tin
1398,Mi,HAND,mihta
1399,Pa,HAND,swà
1400,Ra,HAND,kwi:k
1401,Gua,HAND,kuki:
1402,Bor,HAND,dʒùɾéʔ
1403,Bri,HAND,uɺa
1404,Cab,HAND,huɺà
1405,Te,HAND,óɾkuò
1406,Mo,HAND,kise
1407,Bor,HAND,ko
1408,Dor,HAND,kul
1409,Cu,HAND,aɾkan
1410,Co,HAND,'kokala
1411,Ica,HAND,'gunnɨ
1412,Da,HAND,'gula
1413,At,HAND,gúna
1414,Chi,HAND,hattakɾa
1415,Mu,HAND,ɨta
1416,Tun,HAND,'atkaɾa
1417,Ba,HAND,akdu
1418,LS,KILL,ʃil
1419,LH,KILL,kas
1420,Ca,KILL,kulina
1421,Su,KILL,i:
1422,Ul,KILL,i:
1423,Mi,KILL,ik
1424,Pa,KILL,àmàs
1425,Ra,KILL,maliŋ
1426,Gua,KILL,kua:
1427,Bor,KILL,áiʔ
1428,Bri,KILL,kʊt
1429,Cab,KILL,kot
1430,Te,KILL,zɾʊ́k
1431,Mo,KILL,kɔmike
1432,Bor,KILL,gweda
1433,Dor,KILL,
1434,Cu,KILL,opurkwe
1435,Co,KILL,gu'aʃ
1436,Ica,KILL,'gwak
1437,Da,KILL,gwaʒ
1438,Chi,KILL,gwah
1439,Mu,KILL,ɣu
1440,Tun,KILL,ja'uwi
1441,Ba,KILL,so
1442,LS,MOUNTAIN,kotaN
1443,LH,MOUNTAIN,kotaN
1444,Ca,MOUNTAIN,karan
1445,Su,MOUNTAIN,asaŋ
1446,Ul,MOUNTAIN,asaŋ
1447,Mi,MOUNTAIN,asaŋ taɾa
1448,Pa,MOUNTAIN,ʃókà
1449,Ra,MOUNTAIN,ta:sup
1450,Gua,MOUNTAIN,okteki:
1451,Bor,MOUNTAIN,dʒàbáʔtáŋ
1452,Bri,MOUNTAIN,kã̂ batà
1453,Cab,MOUNTAIN,kã́ batà
1454,Te,MOUNTAIN,dɺùb
1455,Mo,MOUNTAIN,ŋutio
1456,Bor,MOUNTAIN,hwitʃuga
1457,Dor,MOUNTAIN,tuú
1458,Cu,MOUNTAIN,jala
1459,Co,MOUNTAIN,ge'ka
1460,Ica,MOUNTAIN,'gwiɾkənɨ
1461,Da,MOUNTAIN,ʃimu'rua
1462,Chi,MOUNTAIN,ittikoŋkɾa
1463,Mu,MOUNTAIN,ɣua
1464,Tun,MOUNTAIN,'kubaɾa
1465,Ba,MOUNTAIN,ɲena
1466,LS,BITE,ti
1467,LH,BITE,kaj
1468,Ca,BITE,api
1469,Su,BITE,kas
1470,Ul,BITE,kas
1471,Mi,BITE,sam
1472,Pa,BITE,sáhkɾàh
1473,Ra,BITE,aɾŋul
1474,Gua,BITE,tʃiu:
1475,Bor,BITE,túʔ
1476,Bri,BITE,kʊ
1477,Cab,BITE,kʊ
1478,Te,BITE,uɪ́
1479,Mo,BITE,kwet
1480,Bor,BITE,gute
1481,Dor,BITE,
1482,Cu,BITE,kunn
1483,Co,BITE,hau'lihiĩ
1484,Ica,BITE,kə'kus
1485,Da,BITE,ʒangaka
1486,Chi,BITE,ɾa:gwa
1487,Mu,BITE,ka
1488,Tun,BITE,'koʔ
1489,Ba,BITE,ko
1490,LS,WOMAN,sija
1491,LH,WOMAN,mop
1492,Ca,WOMAN,juara
1493,Su,WOMAN,jal
1494,Ul,WOMAN,jal
1495,Mi,WOMAN,majrin
1496,Pa,WOMAN,kóɾtà
1497,Ra,WOMAN,kuma:
1498,Gua,WOMAN,kuɾi:xuɾi:
1499,Bor,WOMAN,ɾamɾóxk
1500,Bri,WOMAN,aɺákʊ̀ɺ
1501,Cab,WOMAN,aɺâkɺʊ̀
1502,Te,WOMAN,uàɺɪ́
1503,Mo,WOMAN,meɾi
1504,Bor,WOMAN,mũĩŋa
1505,Dor,WOMAN,biá
1506,Cu,WOMAN,ome
1507,Co,WOMAN,'munʒi
1508,Ica,WOMAN,aʔ'mia
1509,Da,WOMAN,'mena
1510,Chi,WOMAN,dʒuwiɾi
1511,Mu,WOMAN,βuhutʲa
1512,Tun,WOMAN,wi'w̃a
1513,Ba,WOMAN,bio
1514,LS,NOSE,nepkuɾu
1515,LH,NOSE,nepsek
1516,Ca,NOSE,namn
1517,Su,NOSE,nam
1518,Ul,NOSE,nantak
1519,Mi,NOSE,kakma
1520,Pa,NOSE,tã́jsá
1521,Ra,NOSE,taik
1522,Gua,NOSE,tai:ki
1523,Bor,NOSE,ʃìská
1524,Bri,NOSE,dʒɪ̂k
1525,Cab,NOSE,dʒík
1526,Te,NOSE,nékuò
1527,Mo,NOSE,ĩsɔ̃
1528,Bor,NOSE,se
1529,Dor,NOSE,nekó
1530,Cu,NOSE,asu
1531,Co,NOSE,hũ'nũkala
1532,Ica,NOSE,mi'suŋɨ
1533,Da,NOSE,mĩʃu'a
1534,Chi,NOSE,da:
1535,Mu,NOSE,saka
1536,Tun,NOSE,'reʃa
1537,Ba,NOSE,nissa
1538,LS,BLACK,sinka
1539,LH,BLACK,siɾi
1540,Ca,BLACK,mulka
1541,Su,BLACK,sa:ni
1542,Ul,BLACK,baraska
1543,Mi,BLACK,siksa
1544,Pa,BLACK,sã̀wnkwa
1545,Ra,BLACK,paɾŋa
1546,Gua,BLACK,utʃu:li iŋa:
1547,Bor,BLACK,tùɾìnát
1548,Bri,BLACK,daɺǒɺǒ
1549,Cab,BLACK,doɺódã̀
1550,Te,BLACK,sòksĩ́
1551,Mo,BLACK,dɾɯne
1552,Bor,BLACK,heɾe
1553,Dor,BLACK,saná
1554,Cu,BLACK,sitʃi
1555,Co,BLACK,a'baksɯ
1556,Ica,BLACK,twi kawa
1557,Da,BLACK,amɨkʃi
1558,Chi,BLACK,sih'tu
1559,Mu,BLACK,mɨhɨsio
1560,Tun,BLACK,ti'kaja
1561,Ba,BLACK,ma:
1562,LS,CHILD,wewe
1563,LH,CHILD,wewe
1564,Ca,CHILD,misa
1565,Su,CHILD,muihbin
1566,Ul,CHILD,baka
1567,Mi,CHILD,tuktan
1568,Pa,CHILD,jé
1569,Ra,CHILD,ti:skama
1570,Gua,CHILD,aɾaptʃa:
1571,Bor,CHILD,uáʔ
1572,Bri,CHILD,aɺá
1573,Cab,CHILD,dʒabà
1574,Te,CHILD,ã́ũã̀
1575,Mo,CHILD,nɔbɔgɾe
1576,Bor,CHILD,kiɾogwa
1577,Dor,CHILD,áni
1578,Cu,CHILD,matʃikwa
1579,Co,CHILD,'sukua
1580,Ica,CHILD,gəmmɨ'sinɨ
1581,Da,CHILD,gɨmɨntina
1582,Chi,CHILD,'oggwe
1583,Mu,CHILD,ɣuasɣua
1584,Tun,CHILD,'saha
1585,Ba,CHILD,baku
1586,LS,NO,ke
1587,LH,NO,te
1588,Ca,NO,san
1589,Su,NO,sa
1590,Ul,NO,sa
1591,Mi,NO,s
1592,Pa,NO,t
1593,Ra,NO,a:
1594,Gua,NO,e:pe
1595,Bor,NO,íʔʃì
1596,Bri,NO,kɪ́
1597,Cab,NO,ká
1598,Te,NO,ʒɪ́m
1599,Mo,NO,ɲakaɾe
1600,Bor,NO,me
1601,Dor,NO,
1602,Cu,NO,suli
1603,Co,NO,sa
1604,Ica,NO,uʔ
1605,Da,NO,ung
1606,Chi,NO,dʒumma
1607,Mu,NO,tsa
1608,Tun,NO,'baɾ
1609,Ba,NO,akkaba
1610,LS,NIGHT,ts'upa
1611,LH,NIGHT,taNki
1612,Ca,NIGHT,iran
1613,Su,NIGHT,pukta
1614,Ul,NIGHT,pukka
1615,Mi,NIGHT,tihmja
1616,Pa,NIGHT,kàká
1617,Ra,NIGHT,kik
1618,Gua,NIGHT,tiu:ɾika:
1619,Bor,NIGHT,bìgát
1620,Bri,NIGHT,dadʒẽ̂uè
1621,Cab,NIGHT,tauídã̀
1622,Te,NIGHT,ʃkɪ́
1623,Mo,NIGHT,deu
1624,Bor,NIGHT,ŋaheɾe
1625,Dor,NIGHT,be
1626,Cu,NIGHT,muttikki
1627,Co,NIGHT,'sesɯn
1628,Ica,NIGHT,'seiaʔ
1629,Da,NIGHT,ʃe
1630,Chi,NIGHT,'sihnaka
1631,Mu,NIGHT,tsa
1632,Tun,NIGHT,'ʃejkaɾa
1633,Ba,NIGHT,sẽẽ
1634,LS,WE,pinani
1635,LH,WE,apinan
1636,Ca,WE,jamtakahi
1637,Su,WE,jaŋna
1638,Ul,WE,jaŋna
1639,Mi,WE,jaŋnani
1640,Ica,WE,untàs
1641,Ra,WE,nusut
1642,Gua,WE,toi:
1643,Bor,WE,dìʔ ɾóxk
1644,Bri,WE,sǎʔ
1645,Cab,WE,sá
1646,Te,WE,tʰã̀ũã́
1647,Mo,WE,nũ
1648,Bor,WE,tʃe
1649,Dor,WE,kuχúok
1650,Cu,WE,anmala
1651,Co,WE,'nasɯn
1652,Ica,WE,'níwi
1653,Da,WE,nawindina
1654,Tun,WE,'isa
1655,Chi,WE,na:ɾiɾaʔ
1656,Mu,WE,tʲie
1657,Ba,WE,tiɲi
1658,LS,CLOUD,ts'upa
1659,LH,CLOUD,tsopata
1660,Ca,CLOUD,amu
1661,Su,CLOUD,mukus
1662,Ul,CLOUD,mukus
1663,Mi,CLOUD,kasbrika
1664,Pa,CLOUD,wanàk
1665,Ra,CLOUD,nu:nikka:s
1666,Gua,CLOUD,piu:
1667,Bor,CLOUD,bók
1668,Bri,CLOUD,bṍ
1669,Cab,CLOUD,bõ̀
1670,Te,CLOUD,ɸóŋ
1671,Mo,CLOUD,mɯta
1672,Bor,CLOUD,boga
1673,Dor,CLOUD,bókála
1674,Cu,CLOUD,mola
1675,Co,CLOUD,'maui
1676,Ica,CLOUD,'məɲɨ
1677,Da,CLOUD,moɲa
1678,Chi,CLOUD,monse
1679,Mu,CLOUD,ʔaoa
1680,Tun,CLOUD,bowa'ɾa
1681,Ba,CLOUD,nĩɲĩkɨ
1682,LS,NEW,tuja
1683,LH,NEW,tuja
1684,Ca,NEW,misinan
1685,Su,NEW,wisam
1686,Ul,NEW,bata:ka
1687,Mi,NEW,raja
1688,Pa,NEW,wàjʔkà
1689,Ra,NEW,abi:sa
1690,Gua,NEW,ɬa:ŋalu:ɾi
1691,Bor,NEW,kìnká
1692,Bri,NEW,pã̌ã̀ɺĩ̀
1693,Cab,NEW,spã́'nã̀
1694,Te,NEW,tàgɺɪ́ŋ
1695,Mo,NEW,mɣtɣ
1696,Bor,NEW,hageɾe
1697,Dor,NEW,ponol
1698,Cu,NEW,pi:ni
1699,Co,NEW,a'bisa
1700,Ica,NEW,a'bitti
1701,Da,NEW,ambɨ'si
1702,Chi,NEW,'takkeʔ
1703,Mu,NEW,βihitsa
1704,Tun,NEW,'ibsoja
1705,Ba,NEW,okdo
1706,LS,HEAR,eni
1707,LH,HEAR,en
1708,Ca,HEAR,ara
1709,Su,HEAR,daka
1710,Ul,HEAR,daka
1711,Mi,HEAR,wal
1712,Pa,HEAR,weʃ
1713,Ra,HEAR,alkuk
1714,Gua,HEAR,tai:ki
1715,Bor,HEAR,dóxk
1716,Bri,HEAR,stsɪ
1717,Cab,HEAR,ksɪ
1718,Te,HEAR,kúk
1719,Mo,HEAR,nu
1720,Bor,HEAR,tʃuge
1721,Dor,HEAR,tuktá
1722,Cu,HEAR,itto
1723,Co,HEAR,'nuk
1724,Ica,HEAR,'noʔkw
1725,Da,HEAR,nɨh'kwa
1726,Chi,HEAR,nok
1727,Mu,HEAR,nɨpkua
1728,Tun,HEAR,ɾaʔ
1729,Ba,HEAR,ana:
1730,LS,EYE,sap
1731,LH,EYE,sarin
1732,Ca,EYE,kunn
1733,Su,EYE,makpa
1734,Ul,EYE,makdaka
1735,Mi,EYE,nakra
1736,Pa,EYE,wà
1737,Ra,EYE,up
1738,Gua,EYE,ɸiɬi
1739,Bor,EYE,kàʔíʃ kúb
1740,Bri,EYE,uʊ́baɺà
1741,Cab,EYE,uʊ́baɺà
1742,Te,EYE,bòkuò
1743,Mo,EYE,okwɔ
1744,Bor,EYE,gwagwa
1745,Dor,EYE,okó
1746,Cu,EYE,ipia
1747,Co,EYE,'uba
1748,Ica,EYE,'umɨ
1749,Da,EYE,uma
1750,Chi,EYE,wa:kwa
1751,Mu,EYE,upkua
1752,Tun,EYE,'uba
1753,Ba,EYE,o:
1754,LS,SMELL,ʃuʃi
1755,LH,SMELL,suis
1756,Ca,SMELL,alawa
1757,Su,SMELL,walap
1758,Ul,SMELL,um
1759,Mi,SMELL,kja wal
1760,Pa,SMELL,õ̀h
1761,Ra,SMELL,ŋu:k
1762,Gua,SMELL,u:ɬa
1763,Bor,SMELL,súk
1764,Bri,SMELL,aɺá stsɪ
1765,Cab,SMELL,haɺa ssɪ
1766,Te,SMELL,ɺoʃík
1767,Mo,SMELL,ɾɔse
1768,Bor,SMELL,ɲáhwẽ
1769,Dor,SMELL,
1770,Cu,SMELL,u
1771,Co,SMELL,'hungu
1772,Ica,SMELL,ɾeʔbuss
1773,Da,SMELL,nɨkɨnatuʒi
1774,Chi,SMELL,'mo:
1775,Mu,SMELL,mɨskɨ
1776,Tun,SMELL,'ina jah
1777,Ba,SMELL,atu
1778,LS,EAR,tokoro
1779,LH,EAR,jaN
1780,Ca,EAR,tupa
1781,Su,EAR,tapa
1782,Ul,EAR,tapa
1783,Mi,EAR,kjama
1784,Pa,EAR,sũh
1785,Ra,EAR,kuka:
1786,Gua,EAR,toko:
1787,Bor,EAR,kuágàx
1788,Bri,EAR,kukʊ́
1789,Cab,EAR,kukʊ́
1790,Te,EAR,kuòŋuó
1791,Mo,EAR,olo
1792,Bor,EAR,olo
1793,Dor,EAR,kugá
1794,Cu,EAR,uaja
1795,Co,EAR,'kuka
1796,Ica,EAR,'kukkwɨ
1797,Da,EAR,ku'kwa
1798,Chi,EAR,ku:saka
1799,Mu,EAR,kuhuka
1800,Tun,EAR,kuhka'ha
1801,Ba,EAR,kokti
1802,LS,FATHER,t'ani
1803,LH,FATHER,papa
1804,Ca,FATHER,wapa
1805,Su,FATHER,papaŋ
1806,Ul,FATHER,papaŋ
1807,Mi,FATHER,ajsa
1808,Pa,FATHER,tù:s
1809,Ra,FATHER,tuŋ
1810,Gua,FATHER,sa
1811,Bor,FATHER,dʒèbèxt
1812,Bri,FATHER,dʒɪ̂
1813,Cab,FATHER,kákà
1814,Te,FATHER,kʰók
1815,Mo,FATHER,rɯ̃
1816,Bor,FATHER,ɲenu
1817,Dor,FATHER,su
1818,Cu,FATHER,papa
1819,Co,FATHER,'hate
1820,Ica,FATHER,'kakɨ
1821,Da,FATHER,ade
1822,At,FATHER,káke
1823,Chi,FATHER,dʒiaw
1824,Mu,FATHER,paβa
1825,Tun,FATHER,te'ta
1826,Ba,FATHER,taikda
1827,LS,SMALL,ts'iriʃki
1828,LH,SMALL,pori
1829,Ca,SMALL,tʃiki
1830,Su,SMALL,bini
1831,Ul,SMALL,baka
1832,Mi,SMALL,sirpi
1833,Pa,SMALL,jéʔ
1834,Ra,SMALL,suksuk
1835,Gua,SMALL,noko:tʃa:
1836,Bor,SMALL,ìstàmúɾá
1837,Bri,SMALL,tsǐd
1838,Cab,SMALL,dʒuɺɪ́ɺà
1839,Te,SMALL,tíɾà
1840,Mo,SMALL,tʃi
1841,Bor,SMALL,soli
1842,Dor,SMALL,chital
1843,Cu,SMALL,tottokwa
1844,Co,SMALL,'nanguze
1845,Ica,SMALL,in'gɨkawa
1846,Da,SMALL,'akwia
1847,Chi,SMALL,'dissu'tuʔ
1848,Mu,SMALL,inɣe tsunɣa
1849,Tun,SMALL,'konuɾo
1850,Ba,SMALL,baku
1851,LS,DOG,ʃuʃu
1852,LH,DOG,suj
1853,Ca,DOG,alu
1854,Su,DOG,sulu
1855,Ul,DOG,sulu
1856,Mi,DOG,jul
1857,Pa,DOG,ʃúʃù
1858,Ra,DOG,tausuŋ
1859,Gua,DOG,au:si
1860,Bor,DOG,àúx
1861,Bri,DOG,tʃítʃì
1862,Cab,DOG,tʃítʃì
1863,Te,DOG,ʃíʃì
1864,Mo,DOG,nu
1865,Bor,DOG,to
1866,Dor,DOG,bilo
1867,Cu,DOG,atʃu
1868,Co,DOG,'pio
1869,Ica,DOG,'peɾɨ
1870,Da,DOG,kɨnsi
1871,Chi,DOG,pe:kɾu
1872,Mu,DOG,to
1873,Tun,DOG,'bajaɾa
1874,Ba,DOG,nunaba.
1875,LS,HEAVY,t'ili
1876,LH,HEAVY,tiliba
1877,Ca,HEAVY,wim
1878,Su,HEAVY,tihni
1879,Ul,HEAVY,ti:ka
1880,Mi,HEAVY,wira
1881,Pa,HEAVY,tè na
1882,Ra,HEAVY,
1883,Gua,HEAVY,taikɬaka: ipiki:teŋe:
1884,Bor,HEAVY,tsìsóŋ
1885,Bri,HEAVY,ẽ̂xkẽ̌
1886,Cab,HEAVY,kidíi
1887,Te,HEAVY,kuíŋ
1888,Mo,HEAVY,dɔbɔgɔ
1889,Bor,HEAVY,gaba
1890,Dor,HEAVY,
1891,Cu,HEAVY,ukkusuli
1892,Co,HEAVY,matʃu ak'ze
1893,Ica,HEAVY,mɨaʔ'zɨna
1894,Da,HEAVY,gɨ anʒɨnga
1895,Chi,HEAVY,'dikkoʔ
1896,Mu,HEAVY,βihitsko
1897,Tun,HEAVY,si'naɾa
1898,Ba,HEAVY,a:bani.
1899,LS,FISH,ʃok'in
1900,LH,FISH,sua
1901,Ca,FISH,jal
1902,Su,FISH,was padini
1903,Ul,FISH,was padika
1904,Mi,FISH,inska
1905,Pa,FISH,ùʃã̀
1906,Ra,FISH,salpka
1907,Gua,FISH,muɬu:
1908,Bor,FISH,ùŋ
1909,Bri,FISH,dibã́
1910,Cab,FISH,dibã̀
1911,Te,FISH,mà
1912,Mo,FISH,gwa
1913,Bor,FISH,ŋwe
1914,Dor,FISH,kisi
1915,Cu,FISH,ua
1916,Co,FISH,ũa
1917,Ica,FISH,'wakɨ
1918,Da,FISH,waka
1919,Chi,FISH,wa:ŋgɾa:ʔ
1920,Mu,FISH,ɣua
1921,Tun,FISH,'ɾiʔ 'ɾuwa
1922,Ba,FISH,tai.
1923,LS,FOOT,waʃaka
1924,LH,FOOT,gwal
1925,Ca,FOOT,si'lin
1926,Su,FOOT,kal
1927,Ul,FOOT,kal
1928,Mi,FOOT,mina
1929,Pa,FOOT,tàh
1930,Ra,FOOT,ka:t
1931,Gua,FOOT,ɬo:ki tʃa:
1932,Bor,FOOT,kùɾáskuà
1933,Bri,FOOT,kaɺʊ́
1934,Cab,FOOT,kaɺʊ́
1935,Te,FOOT,ʃkóŋ
1936,Mo,FOOT,ŋoto
1937,Bor,FOOT,seɾa
1938,Dor,FOOT,ser
1939,Cu,FOOT,naka
1940,Co,FOOT,kasa
1941,Ica,FOOT,'kəttɨ
1942,Da,FOOT,kɨ'sa
1943,Chi,FOOT,ka:sa
1944,Mu,FOOT,kihitʲa
1945,Tun,FOOT,'kesa
1946,Ba,FOOT,kihtu:
1947,LS,STONE,ke
1948,LH,STONE,ke
1949,Ca,STONE,apa
1950,Su,STONE,ki
1951,Ul,STONE,ki
1952,Mi,STONE,walpa
1953,Pa,STONE,sàʔ
1954,Ra,STONE,ŋali:ŋ
1955,Gua,STONE,oktaɾa:
1956,Bor,STONE,káŋ
1957,Bri,STONE,âk
1958,Cab,STONE,hák
1959,Te,STONE,àk
1960,Mo,STONE,hɔ
1961,Bor,STONE,ke
1962,Dor,STONE,agá
1963,Cu,STONE,akkwa
1964,Co,STONE,'hagi
1965,Ica,STONE,'aʔnɨ
1966,Da,STONE,ɨgina
1967,Chi,STONE,kɾe:kakwi
1968,Mu,STONE,hɨka
1969,Tun,STONE,a'ka
1970,Ba,STONE,ã:
1971,LS,LEG,pos
1972,LH,LEG,kila
1973,Ca,LEG,sulm
1974,Su,LEG,barahmak
1975,Ul,LEG,kalba
1976,Mi,LEG,kuhma
1977,Pa,LEG,kapù:k
1978,Ra,LEG,tukwa
1979,Gua,LEG,ɬo:ki ko:ɾa
1980,Bor,LEG,bùsíx
1981,Bri,LEG,kaɺʊ́ kitʃà
1982,Cab,LEG,kaɺʊ́ kitʃà
1983,Te,LEG,kuóɾbò
1984,Mo,LEG,ŋɯɾe
1985,Bor,LEG,seɾagda
1986,Dor,LEG,séɾgala
1987,Cu,LEG,naimali
1988,Co,LEG,kala
1989,Ica,LEG,kánë
1990,Da,LEG,kɨna
1991,Chi,LEG,dukkwa
1992,Mu,LEG,ɣoka
1993,Tun,LEG,kus'kaɾa
