ID,Language,Concept,Form
1994,Ba,LEG,binĩ
1995,LS,FLEA,tem
1996,LH,FLEA,tem
1997,Ca,FLEA,ru
1998,Su,FLEA,u:bak
1999,Ul,FLEA,u:bak
2000,Mi,FLEA,kũa
2001,Pa,FLEA,ù:
2002,Ra,FLEA,kuŋ
2003,Gua,FLEA,ku:
2004,Bor,FLEA,kuá
2005,Bri,FLEA,kṹ
2006,Cab,FLEA,kṹ
2007,Te,FLEA,kʰṹŋ
2008,Mo,FLEA,kɯ̃
2009,Bor,FLEA,kũ
2010,Dor,FLEA,kũ
2011,Cu,FLEA,ku:
2012,Co,FLEA,ku'i
2013,Ica,FLEA,ku
2014,Da,FLEA,sanze
2015,Chi,FLEA,ku:
2016,Mu,FLEA,kue
2017,Tun,FLEA,'kuɾia
2018,Ba,FLEA,ku
2019,LS,FEATHER,ʃumah
2020,LH,FEATHER,suk
2021,Ca,FEATHER,diju
2022,Su,FEATHER,butu
2023,Ul,FEATHER,butu
2024,Mi,FEATHER,taja
2025,Pa,FEATHER,ṹs
2026,Ra,FEATHER,a:bak
2027,Gua,FEATHER,i:ɬa
2028,Bor,FEATHER,ká
2029,Bri,FEATHER,kʊ́
2030,Cab,FEATHER,kʊ́
2031,Te,FEATHER,zók
2032,Mo,FEATHER,kɔ
2033,Bor,FEATHER,ga
2034,Dor,FEATHER,shũl
2035,Cu,FEATHER,apsala
2036,Co,FEATHER,gala
2037,Ica,FEATHER,'kwi
2038,Da,FEATHER,dungɨɾa
2039,Chi,FEATHER,ga:
2040,Mu,FEATHER,ɣaka
2041,Tun,FEATHER,ana'ɾa
2042,Ba,FEATHER,ãtĩ
2043,LS,FEW,tʃ'iNkira
2044,LH,FEW,suntia
2045,Ca,FEW,dambaja
2046,Su,FEW,wajaki
2047,Ul,FEW,wajakiki
2048,Mi,FEW,ria
2049,Pa,FEW,pò:kmã̀jh
2050,Ra,FEW,paŋsak baik
2051,Gua,FEW,epe:me taikɬaka:
2052,Bor,FEW,dòdʒéŋ
2053,Bri,FEW,uã̂uã̂d
2054,Cab,FEW,hũã́hũã́dã̀ɺà
2055,Te,FEW,tíɾàksò
2056,Mo,FEW,bɾaibe
2057,Bor,FEW,bedre
2058,Dor,FEW,hebbil
2059,Cu,FEW,itʃekwa
2060,Co,FEW,nauan'gaba
2061,Ica,FEW,in'gɨ
2062,Da,FEW,'ungwɨzi
2063,Chi,FEW,di:saʔaʔsu
2064,Mu,FEW,hitʲɨkɨ
2065,Tun,FEW,'konua
2066,Ba,FEW,kobakkani.
2067,LS,WHAT,kas
2068,LH,WHAT,kari
2069,Ca,WHAT,pi
2070,Su,WHAT,di
2071,Ul,WHAT,di
2072,Mi,WHAT,dia
2073,Pa,WHAT,ĩ́
2074,Ra,WHAT,ja:kal
2075,Gua,WHAT,oro:ki
2076,Bor,WHAT,í
2077,Bri,WHAT,í
2078,Cab,WHAT,hìdʊ́
2079,Te,WHAT,ʒɪ̀
2080,Mo,WHAT,geɾe
2081,Bor,WHAT,dʒema
2082,Dor,WHAT,ee
2083,Cu,WHAT,ipi
2084,Co,WHAT,hi
2085,Ica,WHAT,'inɨ
2086,Da,WHAT,ni
2087,Chi,WHAT,ki:ɾi
2088,Mu,WHAT,ipkua
2089,Tun,WHAT,'ikuɾ
2090,Ba,WHAT,aibi
2091,LS,LAUGH,jolo
2092,LH,LAUGH,jol
2093,Ca,LAUGH,isnawa
2094,Su,LAUGH,aɾa
2095,Ul,LAUGH,kawaɾa
2096,Mi,LAUGH,kik
2097,Pa,LAUGH,aɾkõ̀h
2098,Ra,LAUGH,kulk
2099,Gua,LAUGH,oi:
2100,Bor,LAUGH,ʃìt
2101,Bri,LAUGH,adʒĩ
2102,Cab,LAUGH,hadʒẽ
2103,Te,LAUGH,háɾ
2104,Mo,LAUGH,kɯdɯ
2105,Bor,LAUGH,gidate
2106,Dor,LAUGH,"ayig, ahiása"
2107,Cu,LAUGH,all
2108,Co,LAUGH,'ʃimihĩ
2109,Ica,LAUGH,'sem
2110,Da,LAUGH,ʒiʃim
2111,Chi,LAUGH,ha:ɾa
2112,Mu,LAUGH,ɣɨua
2113,Tun,LAUGH,si'si
2114,Ba,LAUGH,an
2115,LS,RED,wesaN
2116,LH,RED,sewla
2117,Ca,RED,lala
2118,Su,RED,pawni
2119,Ul,RED,pawka
2120,Mi,RED,pawni
2121,Pa,RED,pã́wã̀
2122,Ra,RED,sa:la
2123,Gua,RED,kata:ɬiŋ iŋa:
2124,Bor,RED,dɾùbát
2125,Bri,RED,bã̌tk
2126,Cab,RED,batsɪ́
2127,Te,RED,sɾɪ̀ɾɪ́n
2128,Mo,RED,tãĩ
2129,Bor,RED,dabeɾe
2130,Dor,RED,kol
2131,Cu,RED,kinnitti
2132,Co,RED,atsuʃi
2133,Ica,RED,ziʔ
2134,Da,RED,ɨnzisi
2135,Chi,RED,kɾo:
2136,Mu,RED,hiiso
2137,Tun,RED,bu'wajɾo
2138,Ba,RED,tukdaɲou
2139,LS,CLOTHES,lamtara
2140,LH,CLOTHES,loronina
2141,Ca,CLOTHES,siwa
2142,Su,CLOTHES,asna
2143,Ul,CLOTHES,asna
2144,Mi,CLOTHES,kwala
2145,Pa,CLOTHES,tùnùk
2146,Ra,CLOTHES,kalma
2147,Gua,CLOTHES,tio:ka
2148,Bor,CLOTHES,kúʔʃì
2149,Bri,CLOTHES,datsǐʔ
2150,Cab,CLOTHES,datsí
2151,Te,CLOTHES,ʃuóŋ
2152,Mo,CLOTHES,dɔ̃
2153,Bor,CLOTHES,ɲometɾa
2154,Dor,CLOTHES,ákubi
2155,Cu,CLOTHES,mola
2156,Co,CLOTHES,ʒaku'a
2157,Ica,CLOTHES,mákë
2158,Da,CLOTHES,mɨkɨ 'sala
2159,Chi,CLOTHES,'gwaʔŋaʔ
2160,Mu,CLOTHES,βoi
2161,Tun,CLOTHES,'oja
2162,Ba,CLOTHES,duksa
2163,LS,KNOW,ti
2164,LH,KNOW,tis
2165,Ca,KNOW,bi
2166,Su,KNOW,daka
2167,Ul,KNOW,kaŋla:wa
2168,Mi,KNOW,nu
2169,Pa,KNOW,àɾíɾ
2170,Ra,KNOW,ŋwa
2171,Gua,KNOW,uɾa:xe
2172,Bor,KNOW,uí
2173,Bri,KNOW,uxtʃẽ
2174,Cab,KNOW,hudʒẽ
2175,Te,KNOW,hmídɪ̀
2176,Mo,KNOW,gaɾe
2177,Bor,KNOW,uɲe
2178,Dor,KNOW,
2179,Cu,KNOW,wisi
2180,Co,KNOW,akʃihi
2181,Ica,KNOW,a'gənkw
2182,Da,KNOW,agönihku
2183,Chi,KNOW,wi
2184,Mu,KNOW,mukan
2185,Tun,KNOW,is'ti
2186,Ba,KNOW,ka:ma.
2187,LS,SALT,ts'epe
2188,LH,SALT,sepe
2189,Ca,SALT,jabulu
2190,Su,SALT,kuma
2191,Ul,SALT,kuma
2192,Mi,SALT,sal
2193,Pa,SALT,tàkè
2194,Ra,SALT,tauli
2195,Gua,SALT,ti: karu:
2196,Bor,SALT,kí
2197,Bri,SALT,dadʒɪ́
2198,Cab,SALT,dadʒɪ̀
2199,Te,SALT,dɺúŋ
2200,Mo,SALT,mɾẽ
2201,Bor,SALT,tʃo
2202,Dor,SALT,báli
2203,Cu,SALT,palu
2204,Co,SALT,naku
2205,Ica,SALT,'nəggwɨ
2206,Da,SALT,nɨngu
2207,Chi,SALT,'no:ʔmarinda
2208,Mu,SALT,nɨgua
2209,Tun,SALT,'ɾauwa
2210,Ba,SALT,sabi
2211,LS,BLOOD,ala
2212,LH,BLOOD,wek
2213,Ca,BLOOD,aru
2214,Su,BLOOD,a:
2215,Ul,BLOOD,a:was
2216,Mi,BLOOD,tala
2217,Pa,BLOOD,ù:ɾì
2218,Ra,BLOOD,aiɾbi:
2219,Gua,BLOOD,li:
2220,Bor,BLOOD,dʒìbí
2221,Bri,BLOOD,apɪ̂
2222,Cab,BLOOD,pí
2223,Te,BLOOD,sɾɪ́ŋ
2224,Mo,BLOOD,dɔɾi
2225,Bor,BLOOD,be
2226,Dor,BLOOD,havé
2227,Cu,BLOOD,ape
2228,Co,BLOOD,'abi
2229,Ica,BLOOD,dʒwa
2230,Da,BLOOD,ɨma
2231,Chi,BLOOD,'eŋŋaʔ
2232,Mu,BLOOD,ba
2233,Tun,BLOOD,'aba
2234,Ba,BLOOD,a:bi
2235,LS,DRY,tina
2236,LH,DRY,sawa
2237,Ca,DRY,sama
2238,Su,DRY,buhni
2239,Ul,DRY,buhka
2240,Mi,DRY,lawan
2241,Pa,DRY,a:ɾá:ni
2242,Ra,DRY,plu:sba
2243,Gua,DRY,tiɬa:xa
2244,Bor,DRY,tskènká
2245,Bri,DRY,pôppǒ
2246,Cab,DRY,pó
2247,Te,DRY,idógɺo
2248,Mo,DRY,nɣtaɾe
2249,Bor,DRY,ulen
2250,Dor,DRY,tolótkal
2251,Cu,DRY,tinna
2252,Co,DRY,aluhu'e
2253,Ica,DRY,'dʒomɨ
2254,Da,DRY,ʒita
2255,Chi,DRY,bɾo:nta
2256,Mu,DRY,βutʲua
2257,Tun,DRY,buɾa'buɾa
2258,Ba,DRY,bunũnĩ
2259,LS,SNAKE,amap
2260,LH,SNAKE,salala
2261,Ca,SNAKE,jara
2262,Su,SNAKE,bil
2263,Ul,SNAKE,di:muih
2264,Mi,SNAKE,pjẽta
2265,Pa,SNAKE,ìs
2266,Ra,SNAKE,a:lbut
2267,Gua,SNAKE,ɬala:ki
2268,Bor,SNAKE,tèbèk
2269,Bri,SNAKE,tkabɪ́
2270,Cab,SNAKE,tkabɪ̀
2271,Te,SNAKE,bugúɾ
2272,Mo,SNAKE,itʃa
2273,Bor,SNAKE,hoɾisi
2274,Dor,SNAKE,buli
2275,Cu,SNAKE,nakpe
2276,Co,SNAKE,'tagbi
2277,Ica,SNAKE,gwi'omɨ
2278,Da,SNAKE,guma
2279,Chi,SNAKE,'mannuʔ
2280,Mu,SNAKE,mɨso
2281,Ba,SNAKE,tidu
2282,Tun,SNAKE,kumoɾo'a
2283,LS,SUN,jaʃa
2284,LH,SUN,kasi
2285,Ca,SUN,lan
2286,Su,SUN,ma
2287,Ul,SUN,ma
2288,Mi,SUN,ju
2289,Pa,SUN,ã̀:
2290,Ra,SUN,alka
2291,Gua,SUN,to:xi
2292,Bor,SUN,kàk
2293,Bri,SUN,díuʊ̀
2294,Cab,SUN,kã́uʊ́
2295,Te,SUN,dɺò
2296,Mo,SUN,ɲɔnɔ
2297,Bor,SUN,tʃwi
2298,Dor,SUN,kerél
2299,Cu,SUN,tata
2300,Co,SUN,'niui
2301,Ica,SUN,dʒwi
2302,Da,SUN,'dʒui
2303,Chi,SUN,'diŋŋaʔ
2304,Mu,SUN,sua
2305,Tun,SUN,'raʔsa
2306,Ba,SUN,nia:
2307,LS,BREAST,ts'ukiN
2308,LH,BREAST,palaN
2309,Ca,BREAST,sum
2310,Su,BREAST,ta
2311,Ul,BREAST,ta
2312,Mi,BREAST,tjalka
2313,Pa,BREAST,tútú
2314,Ra,BREAST,ka:ŋali:
2315,Gua,BREAST,ko:ɾi
2316,Bor,BREAST,kàʔ
2317,Bri,BREAST,tsǔʔ
2318,Cab,BREAST,tsú
2319,Te,BREAST,nókuò
2320,Mo,BREAST,kẽã
2321,Bor,BREAST,tusú
2322,Dor,BREAST,nõ
2323,Cu,BREAST,nu:
2324,Co,BREAST,su'mi
2325,Ica,BREAST,tu
2326,Da,BREAST,'tudu
2327,Chi,BREAST,ka:ʔ
2328,Mu,BREAST,tʲue
2329,Tun,BREAST,su'ta
2330,Ba,BREAST,tu
2331,LS,EARTH (SOIL),omoN
2332,LH,EARTH (SOIL),lum
2333,Ca,EARTH (SOIL),duru
2334,Su,EARTH (SOIL),saw
2335,Ul,EARTH (SOIL),saw
2336,Mi,EARTH (SOIL),tasba
2337,Pa,EARTH (SOIL),kúk
2338,Ra,EARTH (SOIL),taki
2339,Gua,EARTH (SOIL),laka:
2340,Bor,EARTH (SOIL),táb
2341,Bri,EARTH (SOIL),ídʒʊ̀k
2342,Cab,EARTH (SOIL),hĩʃkʊ́
2343,Te,EARTH (SOIL),kɺúŋ
2344,Mo,EARTH (SOIL),dɔbrɔ
2345,Bor,EARTH (SOIL),dbi
2346,Dor,EARTH (SOIL),íri
2347,Cu,EARTH (SOIL),nappa
2348,Co,EARTH (SOIL),'kagi
2349,Ica,EARTH (SOIL),'kaʔa
2350,Da,EARTH (SOIL),kɨngɨma
2351,Chi,EARTH (SOIL),'itti
2352,Mu,EARTH (SOIL),histʲa
2353,Tun,EARTH (SOIL),'kahka
2354,Ba,EARTH (SOIL),istã
2355,LS,THREE,lawa
2356,LH,THREE,lawa
2357,Ca,THREE,watba
2358,Su,THREE,bas
2359,Ul,THREE,bas
2360,Mi,THREE,jumhpa
2361,Pa,THREE,mã́jh
2362,Ra,THREE,paŋsak
2363,Gua,THREE,poi:kiri:
2364,Bor,THREE,máŋ
2365,Bri,THREE,badʒã
2366,Cab,THREE,badʒã
2367,Te,THREE,miá
2368,Mo,THREE,mɔ
2369,Bor,THREE,mai
2370,Dor,THREE,mas
2371,Cu,THREE,pa:
2372,Co,THREE,'maigua
2373,Ica,THREE,'maikənɨ
2374,Da,THREE,maigwa
2375,Chi,THREE,ma:hna
2376,Mu,THREE,mika
2377,Tun,THREE,'baja
2378,Ba,THREE,miktentɨkou
2379,LS,GUTS,maNʃuli
2380,LH,GUTS,maNsuliN
2381,Ca,GUTS,jusilin
2382,Su,GUTS,ba
2383,Ul,GUTS,ba
2384,Mi,GUTS,bjara
2385,Pa,GUTS,áʔsábɾìs
2386,Ra,GUTS,uɾmut sukŋuaŋ
2387,Gua,GUTS,ko: ki:ra
2388,Bor,GUTS,ʃuàʔ
2389,Bri,GUTS,dʒã̂ stsè
2390,Cab,GUTS,dʒã́ batʃiɺí
2391,Te,GUTS,ʒàkógɺo
2392,Mo,GUTS,ŋɔ̃gɾɔ
2393,Bor,GUTS,hẽgɾa
2394,Dor,GUTS,koɾegol
2395,Cu,GUTS,saki
2396,Co,GUTS,ganukʃiʒa
2397,Ica,GUTS,ga'siɾo
2398,Da,GUTS,gaʒina
2399,Chi,GUTS,'kutti 'kwe:ɾiniʔ
2400,Mu,GUTS,tsimsua
2401,Tun,GUTS,buk'ʃiɾa
2402,Ba,GUTS,a:si
2403,LS,THOU,manani
2404,LH,THOU,amnan
2405,Ca,THOU,mani
2406,Su,THOU,man
2407,Ul,THOU,man
2408,Mi,THOU,man
2409,Pa,THOU,pa
2410,Ra,THOU,ma:
2411,Gua,THOU,po:
2412,Bor,THOU,bá
2413,Bri,THOU,běʔ
2414,Cab,THOU,bá
2415,Te,THOU,ɸà
2416,Mo,THOU,mɔ
2417,Bor,THOU,ba
2418,Dor,THOU,bá
2419,Cu,THOU,pe
2420,Co,THOU,ma
2421,Ica,THOU,ma
2422,Da,THOU,ma
2423,Chi,THOU,'amma
2424,Mu,THOU,mɨe
2425,Tun,THOU,'baʔa
2426,Ba,THOU,bai
2427,LS,ONE,pis
2428,LH,ONE,eta
2429,Ca,ONE,bas
2430,Su,ONE,as
2431,Ul,ONE,as
2432,Mi,ONE,kumi
2433,Pa,ONE,ás
2434,Ra,ONE,saimiŋ
2435,Gua,ONE,ana:katʃuma:
2436,Bor,ONE,éʔtsi
2437,Bri,ONE,e
2438,Cab,ONE,é
2439,Te,ONE,ɾa
2440,Mo,ONE,ti
2441,Bor,ONE,ite
2442,Dor,ONE,e
2443,Cu,ONE,kwenna
2444,Co,ONE,'ezua
2445,Ica,ONE,'inʔgwi
2446,Da,ONE,ingwi
2447,Chi,ONE,te
2448,Mu,ONE,ata
2449,Tun,ONE,'ubistia
2450,Ba,ONE,ĩtou.
2451,LS,YOU,kinani
2452,LH,YOU,ajnan
2453,Ca,YOU,maniwalhi
2454,Su,YOU,manna
2455,Ul,YOU,manna
2456,Mi,YOU,manani
2457,Pa,YOU,pahwa
2458,Ra,YOU,mulut
2459,Gua,YOU,po: maɾa:ma
2460,Bor,YOU,biʔ ɾóxk
2461,Bri,YOU,ǎʔ
2462,Cab,YOU,bás
2463,Te,YOU,ɸãĩ
2464,Mo,YOU,mũ
2465,Bor,YOU,bádre
2466,Dor,YOU,
2467,Cu,YOU,pemala
2468,Co,YOU,main
2469,Ica,YOU,'miwi
2470,Da,YOU,mawindina
2471,Chi,YOU,'ammaɾaʔ
2472,Mu,YOU,mie
2473,Tun,YOU,'ba
2474,Ba,YOU,biɲi
2475,LS,COME,po
2476,LH,COME,pu
2477,Ca,COME,ajra
2478,Su,COME,ajwa
2479,Ul,COME,ajwa
2480,Mi,COME,bal
2481,Pa,COME,tèʔk
2482,Ra,COME,si:k
2483,Gua,COME,toki:
2484,Bor,COME,dàbàk
2485,Bri,COME,dɪ
2486,Cab,COME,de
2487,Te,COME,ték
2488,Mo,COME,kite
2489,Bor,COME,tʃige
2490,Dor,COME,berik
2491,Cu,COME,take
2492,Co,COME,'naʃ
2493,Ica,COME,'nak
2494,Da,COME,nak
2495,At,COME,
2496,Chi,COME,hatta
2497,Mu,COME,nɨ
2498,Tun,COME,'beki
2499,Ba,COME,abãi
2500,LS,SEE,yot
2501,LH,SEE,is
2502,Ca,SEE,la
2503,Su,SEE,tal
2504,Ul,SEE,tal
2505,Mi,SEE,kajk
2506,Pa,SEE,ʃã̀ʔ
2507,Ra,SEE,suŋ
2508,Gua,SEE,kua:ki
2509,Bor,SEE,íʃt
2510,Bri,SEE,sũ
2511,Cab,SEE,sũ
2512,Te,SEE,ĩ́k
2513,Mo,SEE,tũ
2514,Bor,SEE,tiẽ
2515,Dor,SEE,okosí
2516,Cu,SEE,takke
2517,Co,SEE,tũ
2518,Ica,SEE,'tʃw
2519,Da,SEE,tu'a
2520,Chi,SEE,tu:
2521,Mu,SEE,ihistɨ
2522,Tun,SEE,is'ti
2523,Ba,SEE,ma:di
2524,LS,GREEN,ts'ahjaN
2525,LH,GREEN,siga
2526,Ca,GREEN,sasaka
2527,Su,GREEN,saŋni
2528,Ul,GREEN,saŋka
2529,Mi,GREEN,saŋni
2530,Pa,GREEN,sáʔka
2531,Ra,GREEN,ŋaɾŋaɾiŋma
2532,Gua,GREEN,ɬa:ŋa
2533,Bor,GREEN,uàʔká
2534,Bri,GREEN,tsipâsipǎ
2535,Cab,GREEN,spã́
2536,Te,GREEN,dìŋdíŋ
2537,Mo,GREEN,kaɾe
2538,Bor,GREEN,leɾeɾe
2539,Dor,GREEN,yíama
2540,Cu,GREEN,aɾati
2541,Co,GREEN,a'taʃi
2542,Ica,GREEN,'tʃiki'ɾuɾu
2543,Da,GREEN,'itiki
2544,Chi,GREEN,'ka:ɾasah
2545,Mu,GREEN,tʲɨskiko
2546,Tun,GREEN,ti'kaja
2547,Ba,GREEN,binaikana
2548,LS,OLD,koko
2549,LH,OLD,tahoi
2550,Ca,OLD,uskam
2551,Su,OLD,umani
2552,Ul,OLD,umana
2553,Mi,OLD,almuk
2554,Pa,OLD,ámã̀ʔ
2555,Ra,OLD,juwa
2556,Gua,OLD,saxa:saxa:
2557,Bor,OLD,ùɾàŋká
2558,Bri,OLD,akɪ́tʃkè
2559,Cab,OLD,kɪ̂dʒakè
2560,Te,OLD,kɪ̀:gɪ́
2561,Mo,OLD,ũbɾe
2562,Bor,OLD,huda
2563,Dor,OLD,taré
2564,Cu,OLD,seɾeti
2565,Co,OLD,tuma
2566,Ica,OLD,a'tʃənna
2567,Da,OLD,ɨttɨna
2568,Chi,OLD,pe:naɾi
2569,Mu,OLD,saka
2570,Tun,OLD,'kumatɾo
2571,Ba,OLD,sakdou
2572,LS,WIND,uʃeka
2573,LH,WIND,soror
2574,Ca,WIND,win
2575,Su,WIND,win
2576,Ul,WIND,win
2577,Mi,WIND,pasa
2578,Pa,WIND,ṹpìʃ
2579,Ra,WIND,pulkat
2580,Gua,WIND,pu:ɾa
2581,Bor,WIND,ʃùŋ
2582,Bri,WIND,siuaã̌ʔ
2583,Cab,WIND,siuã́
2584,Te,WIND,ɸɺúk
2585,Mo,WIND,muɾie
2586,Bor,WIND,mlie
2587,Dor,WIND,ʃatú
2588,Cu,WIND,purwa
2589,Co,WIND,mul'kala
2590,Ica,WIND,'buntikənɨ
2591,Da,WIND,buɾta
2592,Chi,WIND,ke:dʒaʔ
2593,Mu,WIND,βiβa
2594,Tun,WIND,'seɾoa
2595,Ba,WIND,saba
2596,LS,STOMACH,k'omo
2597,LH,STOMACH,maNkera
2598,Ca,STOMACH,kawam
2599,Su,STOMACH,ba
2600,Ul,STOMACH,ba
2601,Mi,STOMACH,bjara
2602,Pa,STOMACH,já
2603,Ra,STOMACH,uɾmut
2604,Gua,STOMACH,ŋo:ki
2605,Bor,STOMACH,kúà
2606,Bri,STOMACH,dʒã̂uì
2607,Cab,STOMACH,dʒã́hkù
2608,Te,STOMACH,bʊ̀uó
2609,Mo,STOMACH,bule
2610,Bor,STOMACH,bdísuli
2611,Dor,STOMACH,korigú
2612,Cu,STOMACH,sapana
2613,Co,STOMACH,'ʒiʒa
2614,Ica,STOMACH,'zunkənɨ
2615,Da,STOMACH,tɨmɨkɨna
2616,Chi,STOMACH,ke:ɾu
2617,Mu,STOMACH,ie
2618,Tun,STOMACH,'jiɾa
2619,Ba,STOMACH,i:si
2620,LS,I,unani
2621,LH,I,unan
2622,Ca,I,jami
2623,Su,I,jaŋ
2624,Ul,I,jaŋ
2625,Mi,I,jaŋ
2626,Pa,I,tas
2627,Ra,I,na:s
2628,Gua,I,ton
2629,Bor,I,át
2630,Bri,I,dʒěʔ
2631,Cab,I,dʒís
2632,Te,I,tʰà
2633,Mo,I,ti
2634,Bor,I,tʃa
2635,Dor,I,kura
2636,Cu,I,ani
2637,Co,I,nas
2638,Ica,I,nən
2639,Da,I,ɾa
2640,Chi,I,na:ɾi
2641,Mu,I,hɨtʲa
2642,Tun,I,'asa
2643,Ba,I,nãĩ
